DATE,TIME,12CO2
5/11/2026,22:47:34,5.40E+02
5/11/2026,22:47:35,5.40E+02
5/11/2026,22:47:36,5.40E+02
5/11/2026,22:47:37,5.39E+02
5/11/2026,22:47:39,5.38E+02
5/11/2026,22:47:40,5.38E+02
5/11/2026,22:47:41,5.37E+02
5/11/2026,22:47:42,5.37E+02
5/11/2026,22:47:44,5.37E+02
5/11/2026,22:47:45,5.36E+02
5/11/2026,22:47:46,5.35E+02
5/11/2026,22:47:47,5.35E+02
5/11/2026,22:47:49,5.34E+02
5/11/2026,22:47:50,5.33E+02
5/11/2026,22:47:51,5.33E+02
5/11/2026,22:47:53,5.32E+02
5/11/2026,22:47:54,5.32E+02
5/11/2026,22:47:55,5.32E+02
5/11/2026,22:47:56,5.31E+02
5/11/2026,22:47:57,5.30E+02
5/11/2026,22:47:59,5.30E+02
5/11/2026,22:48:00,5.29E+02
5/11/2026,22:48:01,5.28E+02
5/11/2026,22:48:02,5.28E+02
5/11/2026,22:48:04,5.27E+02
5/11/2026,22:48:05,5.27E+02
5/11/2026,22:48:06,5.27E+02
5/11/2026,22:48:08,5.26E+02
5/11/2026,22:48:09,5.25E+02
5/11/2026,22:48:10,5.25E+02
5/11/2026,22:48:12,5.24E+02
5/11/2026,22:48:13,5.23E+02
5/11/2026,22:48:14,5.23E+02
5/11/2026,22:48:16,5.22E+02
5/11/2026,22:48:17,5.22E+02
5/11/2026,22:48:18,5.22E+02
5/11/2026,22:48:19,5.21E+02
5/11/2026,22:48:20,5.20E+02
5/11/2026,22:48:22,5.20E+02
5/11/2026,22:48:23,5.19E+02
5/11/2026,22:48:24,5.18E+02
5/11/2026,22:48:26,5.18E+02
5/11/2026,22:48:27,5.18E+02
5/11/2026,22:48:28,5.17E+02
5/11/2026,22:48:29,5.17E+02
5/11/2026,22:48:31,5.16E+02
5/11/2026,22:48:32,5.16E+02
5/11/2026,22:48:33,5.16E+02
5/11/2026,22:48:34,5.15E+02
5/11/2026,22:48:35,5.14E+02
5/11/2026,22:48:37,5.14E+02
5/11/2026,22:48:38,5.13E+02
5/11/2026,22:48:39,5.13E+02
5/11/2026,22:48:41,5.13E+02
5/11/2026,22:48:42,5.12E+02
5/11/2026,22:48:43,5.12E+02
5/11/2026,22:48:44,5.12E+02
5/11/2026,22:48:46,5.11E+02
5/11/2026,22:48:47,5.10E+02
5/11/2026,22:48:48,5.10E+02
5/11/2026,22:48:50,5.09E+02
5/11/2026,22:48:51,5.09E+02
5/11/2026,22:48:52,5.09E+02
5/11/2026,22:48:54,5.08E+02
5/11/2026,22:48:55,5.07E+02
5/11/2026,22:48:56,5.07E+02
5/11/2026,22:48:57,5.06E+02
5/11/2026,22:48:58,5.06E+02
5/11/2026,22:49:00,5.06E+02
5/11/2026,22:49:01,5.05E+02
5/11/2026,22:49:02,5.05E+02
5/11/2026,22:49:03,5.05E+02
5/11/2026,22:49:05,5.04E+02
5/11/2026,22:49:06,5.03E+02
5/11/2026,22:49:07,5.03E+02
5/11/2026,22:49:09,5.03E+02
5/11/2026,22:49:10,5.02E+02
5/11/2026,22:49:11,5.02E+02
5/11/2026,22:49:12,5.01E+02
5/11/2026,22:49:13,5.01E+02
5/11/2026,22:49:15,5.01E+02
5/11/2026,22:49:16,5.00E+02
5/11/2026,22:49:17,5.00E+02
5/11/2026,22:49:19,5.00E+02
5/11/2026,22:49:20,4.99E+02
5/11/2026,22:49:21,4.99E+02
5/11/2026,22:49:22,4.99E+02
5/11/2026,22:49:24,4.98E+02
5/11/2026,22:49:25,4.97E+02
5/11/2026,22:49:26,4.97E+02
5/11/2026,22:49:28,4.96E+02
5/11/2026,22:49:29,4.96E+02
5/11/2026,22:49:30,4.96E+02
5/11/2026,22:49:32,4.95E+02
5/11/2026,22:49:33,4.95E+02
5/11/2026,22:49:34,4.95E+02
5/11/2026,22:49:35,4.95E+02
5/11/2026,22:49:36,4.94E+02
5/11/2026,22:49:38,4.94E+02
5/11/2026,22:49:39,4.94E+02
5/11/2026,22:49:40,4.93E+02
5/11/2026,22:49:42,4.93E+02
5/11/2026,22:49:43,4.93E+02
5/11/2026,22:49:44,4.93E+02
5/11/2026,22:49:45,4.93E+02
5/11/2026,22:49:47,4.92E+02
5/11/2026,22:49:48,4.92E+02
5/11/2026,22:49:49,4.92E+02
5/11/2026,22:49:50,4.92E+02
5/11/2026,22:49:51,4.92E+02
5/11/2026,22:49:53,4.92E+02
5/11/2026,22:49:54,4.92E+02
5/11/2026,22:49:55,4.92E+02
5/11/2026,22:49:56,4.92E+02
5/11/2026,22:49:58,4.92E+02
5/11/2026,22:49:59,4.92E+02
5/11/2026,22:50:00,4.92E+02
5/11/2026,22:50:02,4.92E+02
5/11/2026,22:50:03,4.91E+02
5/11/2026,22:50:04,4.91E+02
5/11/2026,22:50:06,4.92E+02
5/11/2026,22:50:07,4.92E+02
5/11/2026,22:50:08,4.92E+02
5/11/2026,22:50:10,4.93E+02
5/11/2026,22:50:11,4.93E+02
5/11/2026,22:50:12,4.93E+02
5/11/2026,22:50:13,4.93E+02
5/11/2026,22:50:14,4.93E+02
5/11/2026,22:50:16,4.93E+02
5/11/2026,22:50:17,4.94E+02
5/11/2026,22:50:18,4.94E+02
5/11/2026,22:50:20,4.94E+02
5/11/2026,22:50:21,4.94E+02
5/11/2026,22:50:22,4.94E+02
5/11/2026,22:50:23,4.94E+02
5/11/2026,22:50:25,4.95E+02
5/11/2026,22:50:26,4.95E+02
5/11/2026,22:50:27,4.95E+02
5/11/2026,22:50:28,4.96E+02
5/11/2026,22:50:29,4.96E+02
5/11/2026,22:50:31,4.96E+02
5/11/2026,22:50:32,4.97E+02
5/11/2026,22:50:33,4.97E+02
5/11/2026,22:50:34,4.97E+02
5/11/2026,22:50:36,4.98E+02
5/11/2026,22:50:37,4.98E+02
5/11/2026,22:50:38,4.98E+02
5/11/2026,22:50:40,4.99E+02
5/11/2026,22:50:41,5.00E+02
5/11/2026,22:50:42,5.00E+02
5/11/2026,22:50:44,5.01E+02
5/11/2026,22:50:45,5.01E+02
5/11/2026,22:50:46,5.01E+02
5/11/2026,22:50:48,5.02E+02
5/11/2026,22:50:49,5.02E+02
5/11/2026,22:50:50,5.02E+02
5/11/2026,22:50:51,5.03E+02
5/11/2026,22:50:52,5.04E+02
5/11/2026,22:50:54,5.04E+02
5/11/2026,22:50:55,5.04E+02
5/11/2026,22:50:56,5.05E+02
5/11/2026,22:50:57,5.05E+02
5/11/2026,22:50:59,5.06E+02
5/11/2026,22:51:00,5.06E+02
5/11/2026,22:51:01,5.06E+02
5/11/2026,22:51:03,5.08E+02
5/11/2026,22:51:04,5.08E+02
5/11/2026,22:51:05,5.08E+02
5/11/2026,22:51:06,5.09E+02
5/11/2026,22:51:07,5.09E+02
5/11/2026,22:51:09,5.09E+02
5/11/2026,22:51:10,5.11E+02
5/11/2026,22:51:11,5.11E+02
5/11/2026,22:51:13,5.11E+02
5/11/2026,22:51:14,5.12E+02
5/11/2026,22:51:15,5.13E+02
5/11/2026,22:51:16,5.13E+02
5/11/2026,22:51:18,5.14E+02
5/11/2026,22:51:19,5.14E+02
5/11/2026,22:51:20,5.14E+02
5/11/2026,22:51:22,5.16E+02
5/11/2026,22:51:23,5.17E+02
5/11/2026,22:51:24,5.17E+02
5/11/2026,22:51:26,5.18E+02
5/11/2026,22:51:27,5.19E+02
5/11/2026,22:51:28,5.19E+02
5/11/2026,22:51:29,5.20E+02
5/11/2026,22:51:31,5.21E+02
5/11/2026,22:51:32,5.21E+02
5/11/2026,22:51:33,5.22E+02
5/11/2026,22:51:34,5.22E+02
5/11/2026,22:51:36,5.22E+02
5/11/2026,22:51:37,5.24E+02
5/11/2026,22:51:38,5.24E+02
5/11/2026,22:51:39,5.24E+02
5/11/2026,22:51:41,5.26E+02
5/11/2026,22:51:42,5.27E+02
5/11/2026,22:51:43,5.27E+02
5/11/2026,22:51:44,5.28E+02
5/11/2026,22:51:46,5.28E+02
5/11/2026,22:51:47,5.28E+02
5/11/2026,22:51:48,5.30E+02
5/11/2026,22:51:50,5.31E+02
5/11/2026,22:51:51,5.31E+02
5/11/2026,22:51:52,5.32E+02
5/11/2026,22:51:53,5.33E+02
5/11/2026,22:51:55,5.33E+02
5/11/2026,22:51:56,5.34E+02
5/11/2026,22:51:57,5.35E+02
5/11/2026,22:51:58,5.35E+02
5/11/2026,22:52:00,5.36E+02
5/11/2026,22:52:01,5.37E+02
5/11/2026,22:52:02,5.37E+02
5/11/2026,22:52:04,5.38E+02
5/11/2026,22:52:05,5.39E+02
5/11/2026,22:52:06,5.39E+02
5/11/2026,22:52:08,5.40E+02
5/11/2026,22:52:09,5.41E+02
5/11/2026,22:52:10,5.41E+02
5/11/2026,22:52:11,5.42E+02
5/11/2026,22:52:13,5.43E+02
5/11/2026,22:52:14,5.43E+02
5/11/2026,22:52:15,5.44E+02
5/11/2026,22:52:16,5.44E+02
5/11/2026,22:52:18,5.44E+02
5/11/2026,22:52:19,5.46E+02
5/11/2026,22:52:20,5.46E+02
5/11/2026,22:52:21,5.46E+02
5/11/2026,22:52:23,5.47E+02
5/11/2026,22:52:24,5.48E+02
5/11/2026,22:52:25,5.48E+02
5/11/2026,22:52:27,5.49E+02
5/11/2026,22:52:28,5.49E+02
5/11/2026,22:52:29,5.49E+02
5/11/2026,22:52:30,5.50E+02
5/11/2026,22:52:31,5.51E+02
5/11/2026,22:52:33,5.51E+02
5/11/2026,22:52:34,5.51E+02
5/11/2026,22:52:35,5.52E+02
5/11/2026,22:52:37,5.52E+02
5/11/2026,22:52:38,5.53E+02
5/11/2026,22:52:39,5.53E+02
5/11/2026,22:52:41,5.53E+02
5/11/2026,22:52:42,5.54E+02
5/11/2026,22:52:43,5.54E+02
5/11/2026,22:52:44,5.54E+02
5/11/2026,22:52:46,5.55E+02
5/11/2026,22:52:47,5.55E+02
5/11/2026,22:52:48,5.55E+02
5/11/2026,22:52:50,5.56E+02
5/11/2026,22:52:51,5.56E+02
5/11/2026,22:52:52,5.56E+02
5/11/2026,22:52:53,5.57E+02
5/11/2026,22:52:54,5.57E+02
5/11/2026,22:52:56,5.57E+02
5/11/2026,22:52:57,5.58E+02
5/11/2026,22:52:58,5.58E+02
5/11/2026,22:53:00,5.58E+02
5/11/2026,22:53:01,5.59E+02
5/11/2026,22:53:02,5.59E+02
5/11/2026,22:53:03,5.59E+02
5/11/2026,22:53:05,5.59E+02
5/11/2026,22:53:06,5.59E+02
5/11/2026,22:53:07,5.59E+02
5/11/2026,22:53:08,5.60E+02
5/11/2026,22:53:10,5.60E+02
5/11/2026,22:53:11,5.60E+02
5/11/2026,22:53:12,5.60E+02
5/11/2026,22:53:14,5.60E+02
5/11/2026,22:53:15,5.60E+02
5/11/2026,22:53:16,5.60E+02
5/11/2026,22:53:17,5.61E+02
5/11/2026,22:53:19,5.61E+02
5/11/2026,22:53:20,5.61E+02
5/11/2026,22:53:21,5.61E+02
5/11/2026,22:53:23,5.61E+02
5/11/2026,22:53:24,5.61E+02
5/11/2026,22:53:25,5.61E+02
5/11/2026,22:53:26,5.61E+02
5/11/2026,22:53:28,5.61E+02
5/11/2026,22:53:29,5.61E+02
5/11/2026,22:53:30,5.61E+02
5/11/2026,22:53:31,5.61E+02
5/11/2026,22:53:32,5.61E+02
5/11/2026,22:53:34,5.61E+02
5/11/2026,22:53:35,5.61E+02
5/11/2026,22:53:36,5.61E+02
5/11/2026,22:53:38,5.61E+02
5/11/2026,22:53:39,5.61E+02
5/11/2026,22:53:40,5.61E+02
5/11/2026,22:53:41,5.61E+02
5/11/2026,22:53:43,5.61E+02
5/11/2026,22:53:44,5.61E+02
5/11/2026,22:53:45,5.61E+02
5/11/2026,22:53:46,5.61E+02
5/11/2026,22:53:47,5.61E+02
5/11/2026,22:53:49,5.61E+02
5/11/2026,22:53:50,5.61E+02
5/11/2026,22:53:51,5.61E+02
5/11/2026,22:53:53,5.61E+02
5/11/2026,22:53:54,5.60E+02
5/11/2026,22:53:55,5.60E+02
5/11/2026,22:53:57,5.60E+02
5/11/2026,22:53:58,5.60E+02
5/11/2026,22:53:59,5.60E+02
5/11/2026,22:54:01,5.60E+02
5/11/2026,22:54:02,5.60E+02
5/11/2026,22:54:03,5.59E+02
5/11/2026,22:54:04,5.59E+02
5/11/2026,22:54:06,5.59E+02
5/11/2026,22:54:07,5.59E+02
5/11/2026,22:54:08,5.59E+02
5/11/2026,22:54:09,5.58E+02
5/11/2026,22:54:10,5.58E+02
5/11/2026,22:54:12,5.58E+02
5/11/2026,22:54:13,5.58E+02
5/11/2026,22:54:14,5.58E+02
5/11/2026,22:54:16,5.58E+02
5/11/2026,22:54:17,5.57E+02
5/11/2026,22:54:18,5.57E+02
5/11/2026,22:54:19,5.57E+02
5/11/2026,22:54:21,5.56E+02
5/11/2026,22:54:22,5.56E+02
5/11/2026,22:54:23,5.56E+02
5/11/2026,22:54:24,5.56E+02
5/11/2026,22:54:25,5.56E+02
5/11/2026,22:54:27,5.56E+02
5/11/2026,22:54:28,5.55E+02
5/11/2026,22:54:29,5.55E+02
5/11/2026,22:54:31,5.55E+02
5/11/2026,22:54:32,5.54E+02
5/11/2026,22:54:33,5.54E+02
5/11/2026,22:54:35,5.54E+02
5/11/2026,22:54:36,5.54E+02
5/11/2026,22:54:37,5.53E+02
5/11/2026,22:54:38,5.53E+02
5/11/2026,22:54:40,5.53E+02
5/11/2026,22:54:41,5.52E+02
5/11/2026,22:54:42,5.52E+02
5/11/2026,22:54:44,5.52E+02
5/11/2026,22:54:45,5.52E+02
5/11/2026,22:54:46,5.52E+02
5/11/2026,22:54:47,5.51E+02
5/11/2026,22:54:48,5.51E+02
5/11/2026,22:54:50,5.51E+02
5/11/2026,22:54:51,5.51E+02
5/11/2026,22:54:52,5.50E+02
5/11/2026,22:54:54,5.50E+02
5/11/2026,22:54:55,5.50E+02
5/11/2026,22:54:56,5.50E+02
5/11/2026,22:54:57,5.50E+02
5/11/2026,22:54:59,5.49E+02
5/11/2026,22:55:00,5.49E+02
5/11/2026,22:55:01,5.49E+02
5/11/2026,22:55:02,5.49E+02
5/11/2026,22:55:04,5.49E+02
5/11/2026,22:55:05,5.49E+02
5/11/2026,22:55:06,5.48E+02
5/11/2026,22:55:07,5.48E+02
5/11/2026,22:55:09,5.48E+02
5/11/2026,22:55:10,5.48E+02
5/11/2026,22:55:11,5.48E+02
5/11/2026,22:55:13,5.48E+02
5/11/2026,22:55:14,5.47E+02
5/11/2026,22:55:15,5.47E+02
5/11/2026,22:55:17,5.47E+02
5/11/2026,22:55:18,5.47E+02
5/11/2026,22:55:19,5.46E+02
5/11/2026,22:55:20,5.46E+02
5/11/2026,22:55:22,5.46E+02
5/11/2026,22:55:23,5.46E+02
5/11/2026,22:55:24,5.46E+02
5/11/2026,22:55:25,5.46E+02
5/11/2026,22:55:27,5.46E+02
5/11/2026,22:55:28,5.46E+02
5/11/2026,22:55:29,5.46E+02
5/11/2026,22:55:30,5.45E+02
5/11/2026,22:55:32,5.45E+02
5/11/2026,22:55:33,5.45E+02
5/11/2026,22:55:34,5.45E+02
5/11/2026,22:55:35,5.45E+02
5/11/2026,22:55:37,5.45E+02
5/11/2026,22:55:38,5.44E+02
5/11/2026,22:55:39,5.44E+02
5/11/2026,22:55:41,5.45E+02
5/11/2026,22:55:42,5.44E+02
5/11/2026,22:55:43,5.44E+02
5/11/2026,22:55:44,5.44E+02
5/11/2026,22:55:46,5.44E+02
5/11/2026,22:55:47,5.44E+02
5/11/2026,22:55:49,5.43E+02
5/11/2026,22:55:50,5.43E+02
5/11/2026,22:55:51,5.43E+02
5/11/2026,22:55:52,5.43E+02
5/11/2026,22:55:54,5.43E+02
5/11/2026,22:55:55,5.43E+02
5/11/2026,22:55:56,5.43E+02
5/11/2026,22:55:57,5.43E+02
5/11/2026,22:55:59,5.43E+02
5/11/2026,22:56:00,5.43E+02
5/11/2026,22:56:01,5.42E+02
5/11/2026,22:56:02,5.42E+02
5/11/2026,22:56:04,5.42E+02
5/11/2026,22:56:05,5.42E+02
5/11/2026,22:56:06,5.42E+02
5/11/2026,22:56:07,5.41E+02
5/11/2026,22:56:09,5.42E+02
5/11/2026,22:56:10,5.42E+02
5/11/2026,22:56:11,5.42E+02
5/11/2026,22:56:12,5.41E+02
5/11/2026,22:56:14,5.41E+02
5/11/2026,22:56:15,5.41E+02
5/11/2026,22:56:16,5.41E+02
5/11/2026,22:56:17,5.41E+02
5/11/2026,22:56:19,5.41E+02
5/11/2026,22:56:20,5.40E+02
5/11/2026,22:56:21,5.40E+02
5/11/2026,22:56:22,5.40E+02
5/11/2026,22:56:24,5.40E+02
5/11/2026,22:56:25,5.40E+02
5/11/2026,22:56:26,5.40E+02
5/11/2026,22:56:28,5.40E+02
5/11/2026,22:56:29,5.40E+02
5/11/2026,22:56:30,5.39E+02
5/11/2026,22:56:31,5.39E+02
5/11/2026,22:56:33,5.39E+02
5/11/2026,22:56:34,5.39E+02
5/11/2026,22:56:35,5.39E+02
5/11/2026,22:56:36,5.39E+02
5/11/2026,22:56:38,5.39E+02
5/11/2026,22:56:39,5.38E+02
5/11/2026,22:56:40,5.38E+02
5/11/2026,22:56:41,5.39E+02
5/11/2026,22:56:43,5.38E+02
5/11/2026,22:56:44,5.38E+02
5/11/2026,22:56:45,5.38E+02
5/11/2026,22:56:47,5.38E+02
5/11/2026,22:56:48,5.38E+02
5/11/2026,22:56:49,5.38E+02
5/11/2026,22:56:50,5.38E+02
5/11/2026,22:56:52,5.38E+02
5/11/2026,22:56:53,5.38E+02
5/11/2026,22:56:54,5.38E+02
5/11/2026,22:56:55,5.38E+02
5/11/2026,22:56:57,5.38E+02
5/11/2026,22:56:58,5.38E+02
5/11/2026,22:56:59,5.38E+02
5/11/2026,22:57:01,5.38E+02
5/11/2026,22:57:02,5.37E+02
5/11/2026,22:57:03,5.37E+02
5/11/2026,22:57:05,5.37E+02
5/11/2026,22:57:06,5.37E+02
5/11/2026,22:57:07,5.37E+02
5/11/2026,22:57:09,5.37E+02
5/11/2026,22:57:10,5.37E+02
5/11/2026,22:57:11,5.37E+02
5/11/2026,22:57:12,5.37E+02
5/11/2026,22:57:13,5.38E+02
5/11/2026,22:57:15,5.38E+02
5/11/2026,22:57:16,5.37E+02
5/11/2026,22:57:17,5.38E+02
5/11/2026,22:57:18,5.38E+02
5/11/2026,22:57:20,5.38E+02
5/11/2026,22:57:21,5.38E+02
5/11/2026,22:57:22,5.38E+02
5/11/2026,22:57:24,5.38E+02
5/11/2026,22:57:25,5.39E+02
5/11/2026,22:57:26,5.39E+02
5/11/2026,22:57:27,5.40E+02
5/11/2026,22:57:28,5.40E+02
5/11/2026,22:57:30,5.40E+02
5/11/2026,22:57:31,5.40E+02
5/11/2026,22:57:32,5.41E+02
5/11/2026,22:57:34,5.41E+02
5/11/2026,22:57:35,5.42E+02
5/11/2026,22:57:36,5.42E+02
5/11/2026,22:57:37,5.42E+02
5/11/2026,22:57:39,5.44E+02
5/11/2026,22:57:40,5.44E+02
5/11/2026,22:57:41,5.44E+02
5/11/2026,22:57:43,5.45E+02
5/11/2026,22:57:44,5.46E+02
5/11/2026,22:57:45,5.46E+02
5/11/2026,22:57:47,5.48E+02
5/11/2026,22:57:48,5.48E+02
5/11/2026,22:57:49,5.48E+02
5/11/2026,22:57:50,5.50E+02
5/11/2026,22:57:51,5.51E+02
5/11/2026,22:57:53,5.51E+02
5/11/2026,22:57:54,5.52E+02
5/11/2026,22:57:55,5.53E+02
5/11/2026,22:57:57,5.53E+02
5/11/2026,22:57:58,5.55E+02
5/11/2026,22:57:59,5.56E+02
5/11/2026,22:58:00,5.56E+02
5/11/2026,22:58:02,5.58E+02
5/11/2026,22:58:03,5.59E+02
5/11/2026,22:58:04,5.59E+02
5/11/2026,22:58:05,5.60E+02
5/11/2026,22:58:07,5.61E+02
5/11/2026,22:58:08,5.61E+02
5/11/2026,22:58:09,5.63E+02
5/11/2026,22:58:10,5.63E+02
5/11/2026,22:58:12,5.63E+02
5/11/2026,22:58:13,5.65E+02
5/11/2026,22:58:14,5.66E+02
5/11/2026,22:58:15,5.66E+02
5/11/2026,22:58:17,5.67E+02
5/11/2026,22:58:18,5.68E+02
5/11/2026,22:58:19,5.68E+02
5/11/2026,22:58:21,5.70E+02
5/11/2026,22:58:22,5.71E+02
5/11/2026,22:58:23,5.71E+02
5/11/2026,22:58:25,5.72E+02
5/11/2026,22:58:26,5.73E+02
5/11/2026,22:58:27,5.73E+02
5/11/2026,22:58:28,5.74E+02
5/11/2026,22:58:30,5.75E+02
5/11/2026,22:58:31,5.75E+02
5/11/2026,22:58:32,5.76E+02
5/11/2026,22:58:34,5.76E+02
5/11/2026,22:58:35,5.76E+02
5/11/2026,22:58:36,5.78E+02
5/11/2026,22:58:37,5.78E+02
5/11/2026,22:58:39,5.78E+02
5/11/2026,22:58:40,5.79E+02
5/11/2026,22:58:41,5.79E+02
5/11/2026,22:58:42,5.79E+02
5/11/2026,22:58:44,5.80E+02
5/11/2026,22:58:45,5.80E+02
5/11/2026,22:58:46,5.80E+02
5/11/2026,22:58:47,5.81E+02
5/11/2026,22:58:49,5.81E+02
5/11/2026,22:58:50,5.81E+02
5/11/2026,22:58:51,5.81E+02
5/11/2026,22:58:52,5.82E+02
5/11/2026,22:58:54,5.82E+02
5/11/2026,22:58:55,5.82E+02
5/11/2026,22:58:56,5.82E+02
5/11/2026,22:58:57,5.82E+02
5/11/2026,22:58:59,5.82E+02
5/11/2026,22:59:00,5.82E+02
5/11/2026,22:59:01,5.82E+02
5/11/2026,22:59:03,5.82E+02
5/11/2026,22:59:04,5.82E+02
5/11/2026,22:59:05,5.82E+02
5/11/2026,22:59:06,5.83E+02
5/11/2026,22:59:08,5.82E+02
5/11/2026,22:59:09,5.82E+02
5/11/2026,22:59:10,5.82E+02
5/11/2026,22:59:12,5.82E+02
5/11/2026,22:59:13,5.82E+02
5/11/2026,22:59:14,5.82E+02
5/11/2026,22:59:15,5.82E+02
5/11/2026,22:59:16,5.82E+02
5/11/2026,22:59:18,5.82E+02
5/11/2026,22:59:19,5.81E+02
5/11/2026,22:59:20,5.81E+02
5/11/2026,22:59:21,5.81E+02
5/11/2026,22:59:22,5.80E+02
5/11/2026,22:59:24,5.80E+02
5/11/2026,22:59:25,5.80E+02
5/11/2026,22:59:26,5.80E+02
5/11/2026,22:59:27,5.80E+02
5/11/2026,22:59:29,5.79E+02
5/11/2026,22:59:30,5.79E+02
5/11/2026,22:59:31,5.79E+02
