DATE,TIME,12CO2
5/11/2026,23:11:35,5.23E+02
5/11/2026,23:11:36,5.23E+02
5/11/2026,23:11:37,5.22E+02
5/11/2026,23:11:39,5.22E+02
5/11/2026,23:11:40,5.22E+02
5/11/2026,23:11:41,5.21E+02
5/11/2026,23:11:43,5.21E+02
5/11/2026,23:11:44,5.21E+02
5/11/2026,23:11:45,5.20E+02
5/11/2026,23:11:46,5.20E+02
5/11/2026,23:11:48,5.20E+02
5/11/2026,23:11:49,5.20E+02
5/11/2026,23:11:50,5.20E+02
5/11/2026,23:11:51,5.20E+02
5/11/2026,23:11:53,5.19E+02
5/11/2026,23:11:54,5.18E+02
5/11/2026,23:11:55,5.18E+02
5/11/2026,23:11:56,5.18E+02
5/11/2026,23:11:58,5.18E+02
5/11/2026,23:11:59,5.18E+02
5/11/2026,23:12:00,5.17E+02
5/11/2026,23:12:01,5.17E+02
5/11/2026,23:12:03,5.17E+02
5/11/2026,23:12:04,5.16E+02
5/11/2026,23:12:05,5.16E+02
5/11/2026,23:12:06,5.16E+02
5/11/2026,23:12:08,5.15E+02
5/11/2026,23:12:09,5.15E+02
5/11/2026,23:12:10,5.15E+02
5/11/2026,23:12:11,5.14E+02
5/11/2026,23:12:12,5.15E+02
5/11/2026,23:12:14,5.15E+02
5/11/2026,23:12:15,5.14E+02
5/11/2026,23:12:16,5.14E+02
5/11/2026,23:12:18,5.14E+02
5/11/2026,23:12:19,5.13E+02
5/11/2026,23:12:20,5.13E+02
5/11/2026,23:12:22,5.13E+02
5/11/2026,23:12:23,5.12E+02
5/11/2026,23:12:24,5.12E+02
5/11/2026,23:12:26,5.12E+02
5/11/2026,23:12:27,5.11E+02
5/11/2026,23:12:28,5.11E+02
5/11/2026,23:12:29,5.11E+02
5/11/2026,23:12:31,5.11E+02
5/11/2026,23:12:32,5.11E+02
5/11/2026,23:12:33,5.11E+02
5/11/2026,23:12:34,5.10E+02
5/11/2026,23:12:36,5.10E+02
5/11/2026,23:12:37,5.10E+02
5/11/2026,23:12:38,5.09E+02
5/11/2026,23:12:40,5.09E+02
5/11/2026,23:12:41,5.09E+02
5/11/2026,23:12:42,5.08E+02
5/11/2026,23:12:43,5.08E+02
5/11/2026,23:12:45,5.08E+02
5/11/2026,23:12:46,5.07E+02
5/11/2026,23:12:47,5.08E+02
5/11/2026,23:12:48,5.08E+02
5/11/2026,23:12:50,5.07E+02
5/11/2026,23:12:51,5.07E+02
5/11/2026,23:12:52,5.07E+02
5/11/2026,23:12:53,5.07E+02
5/11/2026,23:12:55,5.06E+02
5/11/2026,23:12:56,5.06E+02
5/11/2026,23:12:57,5.06E+02
5/11/2026,23:12:59,5.05E+02
5/11/2026,23:13:00,5.05E+02
5/11/2026,23:13:01,5.05E+02
5/11/2026,23:13:02,5.05E+02
5/11/2026,23:13:04,5.05E+02
5/11/2026,23:13:05,5.04E+02
5/11/2026,23:13:06,5.04E+02
5/11/2026,23:13:07,5.04E+02
5/11/2026,23:13:09,5.04E+02
5/11/2026,23:13:10,5.03E+02
5/11/2026,23:13:11,5.03E+02
5/11/2026,23:13:13,5.03E+02
5/11/2026,23:13:14,5.03E+02
5/11/2026,23:13:15,5.03E+02
5/11/2026,23:13:16,5.03E+02
5/11/2026,23:13:18,5.02E+02
5/11/2026,23:13:19,5.02E+02
5/11/2026,23:13:20,5.02E+02
5/11/2026,23:13:21,5.02E+02
5/11/2026,23:13:23,5.02E+02
5/11/2026,23:13:24,5.01E+02
5/11/2026,23:13:25,5.01E+02
5/11/2026,23:13:26,5.02E+02
5/11/2026,23:13:28,5.01E+02
5/11/2026,23:13:29,5.01E+02
5/11/2026,23:13:30,5.01E+02
5/11/2026,23:13:32,5.01E+02
5/11/2026,23:13:33,5.01E+02
5/11/2026,23:13:34,5.01E+02
5/11/2026,23:13:36,5.00E+02
5/11/2026,23:13:37,5.00E+02
5/11/2026,23:13:38,5.00E+02
5/11/2026,23:13:39,5.00E+02
5/11/2026,23:13:41,5.00E+02
5/11/2026,23:13:42,5.00E+02
5/11/2026,23:13:43,4.99E+02
5/11/2026,23:13:44,5.00E+02
5/11/2026,23:13:46,5.00E+02
5/11/2026,23:13:47,4.99E+02
5/11/2026,23:13:48,4.99E+02
5/11/2026,23:13:49,4.99E+02
5/11/2026,23:13:51,4.99E+02
5/11/2026,23:13:52,4.99E+02
5/11/2026,23:13:53,4.99E+02
5/11/2026,23:13:55,4.99E+02
5/11/2026,23:13:56,4.99E+02
5/11/2026,23:13:57,4.99E+02
5/11/2026,23:13:58,4.98E+02
5/11/2026,23:13:59,4.98E+02
5/11/2026,23:14:01,4.98E+02
5/11/2026,23:14:02,4.98E+02
5/11/2026,23:14:03,4.98E+02
5/11/2026,23:14:04,4.98E+02
5/11/2026,23:14:06,4.98E+02
5/11/2026,23:14:07,4.98E+02
5/11/2026,23:14:08,4.98E+02
5/11/2026,23:14:10,4.98E+02
5/11/2026,23:14:11,4.98E+02
5/11/2026,23:14:12,4.98E+02
5/11/2026,23:14:14,4.97E+02
5/11/2026,23:14:15,4.97E+02
5/11/2026,23:14:16,4.97E+02
5/11/2026,23:14:18,4.97E+02
5/11/2026,23:14:19,4.97E+02
5/11/2026,23:14:20,4.97E+02
5/11/2026,23:14:21,4.97E+02
5/11/2026,23:14:22,4.97E+02
5/11/2026,23:14:24,4.97E+02
5/11/2026,23:14:25,4.97E+02
5/11/2026,23:14:26,4.97E+02
5/11/2026,23:14:28,4.97E+02
5/11/2026,23:14:29,4.97E+02
5/11/2026,23:14:30,4.96E+02
5/11/2026,23:14:31,4.96E+02
5/11/2026,23:14:33,4.97E+02
5/11/2026,23:14:34,4.96E+02
5/11/2026,23:14:35,4.96E+02
5/11/2026,23:14:36,4.96E+02
5/11/2026,23:14:37,4.96E+02
5/11/2026,23:14:39,4.96E+02
5/11/2026,23:14:40,4.96E+02
5/11/2026,23:14:41,4.96E+02
5/11/2026,23:14:43,4.96E+02
5/11/2026,23:14:44,4.96E+02
5/11/2026,23:14:45,4.96E+02
5/11/2026,23:14:46,4.96E+02
5/11/2026,23:14:48,4.95E+02
5/11/2026,23:14:49,4.95E+02
5/11/2026,23:14:50,4.95E+02
5/11/2026,23:14:52,4.95E+02
5/11/2026,23:14:53,4.95E+02
5/11/2026,23:14:54,4.95E+02
5/11/2026,23:14:56,4.95E+02
5/11/2026,23:14:57,4.94E+02
5/11/2026,23:14:58,4.94E+02
5/11/2026,23:14:59,4.95E+02
5/11/2026,23:15:00,4.95E+02
5/11/2026,23:15:02,4.95E+02
5/11/2026,23:15:03,4.94E+02
5/11/2026,23:15:04,4.94E+02
5/11/2026,23:15:06,4.94E+02
5/11/2026,23:15:07,4.94E+02
5/11/2026,23:15:08,4.94E+02
5/11/2026,23:15:09,4.94E+02
5/11/2026,23:15:11,4.94E+02
5/11/2026,23:15:12,4.94E+02
5/11/2026,23:15:13,4.94E+02
5/11/2026,23:15:14,4.94E+02
5/11/2026,23:15:16,4.93E+02
5/11/2026,23:15:17,4.93E+02
5/11/2026,23:15:18,4.93E+02
5/11/2026,23:15:20,4.93E+02
5/11/2026,23:15:21,4.93E+02
5/11/2026,23:15:22,4.93E+02
5/11/2026,23:15:23,4.93E+02
5/11/2026,23:15:25,4.93E+02
5/11/2026,23:15:26,4.93E+02
5/11/2026,23:15:27,4.93E+02
5/11/2026,23:15:28,4.93E+02
5/11/2026,23:15:30,4.92E+02
5/11/2026,23:15:31,4.92E+02
5/11/2026,23:15:33,4.92E+02
5/11/2026,23:15:34,4.92E+02
5/11/2026,23:15:35,4.92E+02
5/11/2026,23:15:36,4.92E+02
5/11/2026,23:15:38,4.92E+02
5/11/2026,23:15:39,4.92E+02
5/11/2026,23:15:40,4.92E+02
5/11/2026,23:15:42,4.92E+02
5/11/2026,23:15:43,4.92E+02
5/11/2026,23:15:44,4.92E+02
5/11/2026,23:15:45,4.92E+02
5/11/2026,23:15:46,4.91E+02
5/11/2026,23:15:48,4.91E+02
5/11/2026,23:15:49,4.91E+02
5/11/2026,23:15:50,4.91E+02
5/11/2026,23:15:52,4.91E+02
5/11/2026,23:15:53,4.91E+02
5/11/2026,23:15:54,4.91E+02
5/11/2026,23:15:55,4.91E+02
5/11/2026,23:15:57,4.91E+02
5/11/2026,23:15:58,4.91E+02
5/11/2026,23:15:59,4.91E+02
5/11/2026,23:16:00,4.91E+02
5/11/2026,23:16:02,4.90E+02
5/11/2026,23:16:03,4.90E+02
5/11/2026,23:16:04,4.91E+02
5/11/2026,23:16:06,4.90E+02
5/11/2026,23:16:07,4.90E+02
5/11/2026,23:16:08,4.90E+02
5/11/2026,23:16:09,4.90E+02
5/11/2026,23:16:11,4.90E+02
5/11/2026,23:16:12,4.90E+02
5/11/2026,23:16:13,4.90E+02
5/11/2026,23:16:15,4.90E+02
5/11/2026,23:16:16,4.90E+02
5/11/2026,23:16:17,4.90E+02
5/11/2026,23:16:18,4.90E+02
5/11/2026,23:16:20,4.89E+02
5/11/2026,23:16:21,4.90E+02
5/11/2026,23:16:22,4.90E+02
5/11/2026,23:16:23,4.89E+02
5/11/2026,23:16:25,4.89E+02
5/11/2026,23:16:26,4.89E+02
5/11/2026,23:16:27,4.89E+02
5/11/2026,23:16:29,4.89E+02
5/11/2026,23:16:30,4.89E+02
5/11/2026,23:16:31,4.89E+02
5/11/2026,23:16:32,4.89E+02
5/11/2026,23:16:34,4.89E+02
5/11/2026,23:16:35,4.89E+02
5/11/2026,23:16:36,4.89E+02
5/11/2026,23:16:37,4.89E+02
5/11/2026,23:16:39,4.89E+02
5/11/2026,23:16:40,4.88E+02
5/11/2026,23:16:41,4.88E+02
5/11/2026,23:16:42,4.88E+02
5/11/2026,23:16:44,4.89E+02
5/11/2026,23:16:45,4.89E+02
5/11/2026,23:16:46,4.88E+02
5/11/2026,23:16:48,4.88E+02
5/11/2026,23:16:49,4.88E+02
5/11/2026,23:16:50,4.88E+02
5/11/2026,23:16:52,4.88E+02
5/11/2026,23:16:53,4.88E+02
5/11/2026,23:16:54,4.88E+02
5/11/2026,23:16:55,4.88E+02
5/11/2026,23:16:57,4.88E+02
5/11/2026,23:16:58,4.88E+02
5/11/2026,23:16:59,4.88E+02
5/11/2026,23:17:00,4.88E+02
5/11/2026,23:17:02,4.88E+02
5/11/2026,23:17:03,4.88E+02
5/11/2026,23:17:04,4.88E+02
5/11/2026,23:17:06,4.88E+02
5/11/2026,23:17:07,4.88E+02
5/11/2026,23:17:08,4.88E+02
5/11/2026,23:17:09,4.88E+02
5/11/2026,23:17:10,4.88E+02
5/11/2026,23:17:12,4.88E+02
5/11/2026,23:17:13,4.88E+02
5/11/2026,23:17:14,4.87E+02
5/11/2026,23:17:15,4.87E+02
5/11/2026,23:17:17,4.87E+02
5/11/2026,23:17:18,4.87E+02
5/11/2026,23:17:19,4.87E+02
5/11/2026,23:17:21,4.87E+02
5/11/2026,23:17:22,4.87E+02
5/11/2026,23:17:23,4.87E+02
5/11/2026,23:17:25,4.87E+02
5/11/2026,23:17:26,4.88E+02
5/11/2026,23:17:27,4.88E+02
5/11/2026,23:17:29,4.88E+02
5/11/2026,23:17:30,4.87E+02
5/11/2026,23:17:31,4.87E+02
5/11/2026,23:17:32,4.88E+02
5/11/2026,23:17:33,4.88E+02
5/11/2026,23:17:35,4.88E+02
5/11/2026,23:17:36,4.88E+02
5/11/2026,23:17:37,4.88E+02
5/11/2026,23:17:38,4.88E+02
5/11/2026,23:17:40,4.89E+02
5/11/2026,23:17:41,4.89E+02
5/11/2026,23:17:42,4.89E+02
5/11/2026,23:17:44,4.90E+02
5/11/2026,23:17:45,4.91E+02
5/11/2026,23:17:46,4.91E+02
5/11/2026,23:17:47,4.92E+02
5/11/2026,23:17:48,4.93E+02
5/11/2026,23:17:50,4.93E+02
5/11/2026,23:17:51,4.94E+02
5/11/2026,23:17:52,4.95E+02
5/11/2026,23:17:53,4.95E+02
5/11/2026,23:17:55,4.97E+02
5/11/2026,23:17:56,4.98E+02
5/11/2026,23:17:57,4.98E+02
5/11/2026,23:17:58,5.02E+02
5/11/2026,23:18:00,5.03E+02
5/11/2026,23:18:01,5.03E+02
5/11/2026,23:18:03,5.07E+02
5/11/2026,23:18:04,5.08E+02
5/11/2026,23:18:05,5.08E+02
5/11/2026,23:18:06,5.13E+02
5/11/2026,23:18:08,5.15E+02
5/11/2026,23:18:09,5.15E+02
5/11/2026,23:18:10,5.19E+02
5/11/2026,23:18:11,5.22E+02
5/11/2026,23:18:12,5.22E+02
5/11/2026,23:18:14,5.28E+02
5/11/2026,23:18:15,5.30E+02
5/11/2026,23:18:16,5.30E+02
5/11/2026,23:18:18,5.36E+02
5/11/2026,23:18:19,5.39E+02
5/11/2026,23:18:20,5.39E+02
5/11/2026,23:18:22,5.47E+02
5/11/2026,23:18:23,5.49E+02
5/11/2026,23:18:24,5.49E+02
5/11/2026,23:18:25,5.56E+02
5/11/2026,23:18:26,5.60E+02
5/11/2026,23:18:28,5.60E+02
5/11/2026,23:18:29,5.68E+02
5/11/2026,23:18:30,5.72E+02
5/11/2026,23:18:31,5.72E+02
5/11/2026,23:18:33,5.79E+02
5/11/2026,23:18:34,5.83E+02
5/11/2026,23:18:35,5.83E+02
5/11/2026,23:18:37,5.92E+02
5/11/2026,23:18:38,5.96E+02
5/11/2026,23:18:39,5.96E+02
5/11/2026,23:18:41,6.05E+02
5/11/2026,23:18:42,6.09E+02
5/11/2026,23:18:43,6.09E+02
5/11/2026,23:18:45,6.19E+02
5/11/2026,23:18:46,6.23E+02
5/11/2026,23:18:47,6.23E+02
5/11/2026,23:18:48,6.31E+02
5/11/2026,23:18:49,6.35E+02
5/11/2026,23:18:51,6.35E+02
5/11/2026,23:18:52,6.44E+02
5/11/2026,23:18:53,6.48E+02
5/11/2026,23:18:55,6.48E+02
5/11/2026,23:18:56,6.56E+02
5/11/2026,23:18:57,6.60E+02
5/11/2026,23:18:58,6.60E+02
5/11/2026,23:19:00,6.69E+02
5/11/2026,23:19:01,6.72E+02
5/11/2026,23:19:02,6.72E+02
5/11/2026,23:19:03,6.80E+02
5/11/2026,23:19:05,6.83E+02
5/11/2026,23:19:06,6.83E+02
5/11/2026,23:19:07,6.91E+02
5/11/2026,23:19:09,6.94E+02
5/11/2026,23:19:10,6.94E+02
5/11/2026,23:19:11,7.00E+02
5/11/2026,23:19:12,7.04E+02
5/11/2026,23:19:14,7.04E+02
5/11/2026,23:19:15,7.11E+02
5/11/2026,23:19:16,7.14E+02
5/11/2026,23:19:17,7.14E+02
5/11/2026,23:19:19,7.21E+02
5/11/2026,23:19:20,7.23E+02
5/11/2026,23:19:22,7.23E+02
5/11/2026,23:19:23,7.29E+02
5/11/2026,23:19:24,7.32E+02
5/11/2026,23:19:25,7.32E+02
5/11/2026,23:19:27,7.36E+02
5/11/2026,23:19:28,7.38E+02
5/11/2026,23:19:29,7.38E+02
5/11/2026,23:19:31,7.43E+02
5/11/2026,23:19:32,7.45E+02
5/11/2026,23:19:33,7.45E+02
5/11/2026,23:19:34,7.49E+02
5/11/2026,23:19:35,7.51E+02
5/11/2026,23:19:37,7.51E+02
5/11/2026,23:19:38,7.54E+02
5/11/2026,23:19:39,7.56E+02
5/11/2026,23:19:40,7.56E+02
5/11/2026,23:19:42,7.58E+02
5/11/2026,23:19:43,7.60E+02
5/11/2026,23:19:44,7.60E+02
5/11/2026,23:19:46,7.62E+02
5/11/2026,23:19:47,7.64E+02
5/11/2026,23:19:48,7.64E+02
5/11/2026,23:19:49,7.66E+02
5/11/2026,23:19:50,7.66E+02
5/11/2026,23:19:52,7.66E+02
5/11/2026,23:19:53,7.68E+02
5/11/2026,23:19:54,7.69E+02
5/11/2026,23:19:56,7.69E+02
5/11/2026,23:19:57,7.70E+02
5/11/2026,23:19:58,7.71E+02
5/11/2026,23:20:00,7.71E+02
5/11/2026,23:20:01,7.72E+02
5/11/2026,23:20:02,7.72E+02
5/11/2026,23:20:04,7.72E+02
5/11/2026,23:20:05,7.73E+02
5/11/2026,23:20:06,7.73E+02
5/11/2026,23:20:07,7.73E+02
5/11/2026,23:20:09,7.73E+02
5/11/2026,23:20:10,7.73E+02
5/11/2026,23:20:11,7.73E+02
5/11/2026,23:20:12,7.73E+02
5/11/2026,23:20:13,7.73E+02
5/11/2026,23:20:15,7.73E+02
5/11/2026,23:20:16,7.73E+02
5/11/2026,23:20:17,7.72E+02
5/11/2026,23:20:19,7.72E+02
5/11/2026,23:20:20,7.72E+02
5/11/2026,23:20:21,7.71E+02
5/11/2026,23:20:22,7.71E+02
5/11/2026,23:20:24,7.71E+02
5/11/2026,23:20:25,7.70E+02
5/11/2026,23:20:26,7.70E+02
5/11/2026,23:20:27,7.68E+02
5/11/2026,23:20:29,7.68E+02
5/11/2026,23:20:30,7.68E+02
5/11/2026,23:20:31,7.67E+02
5/11/2026,23:20:32,7.66E+02
5/11/2026,23:20:34,7.66E+02
5/11/2026,23:20:35,7.64E+02
5/11/2026,23:20:36,7.63E+02
5/11/2026,23:20:38,7.63E+02
5/11/2026,23:20:39,7.61E+02
5/11/2026,23:20:40,7.61E+02
5/11/2026,23:20:42,7.61E+02
5/11/2026,23:20:43,7.59E+02
5/11/2026,23:20:44,7.58E+02
5/11/2026,23:20:45,7.58E+02
5/11/2026,23:20:47,7.55E+02
5/11/2026,23:20:48,7.54E+02
5/11/2026,23:20:49,7.54E+02
5/11/2026,23:20:50,7.52E+02
5/11/2026,23:20:52,7.51E+02
5/11/2026,23:20:53,7.51E+02
5/11/2026,23:20:54,7.48E+02
5/11/2026,23:20:56,7.48E+02
5/11/2026,23:20:57,7.48E+02
5/11/2026,23:20:58,7.45E+02
5/11/2026,23:20:59,7.43E+02
5/11/2026,23:21:01,7.43E+02
5/11/2026,23:21:02,7.41E+02
5/11/2026,23:21:03,7.40E+02
5/11/2026,23:21:04,7.40E+02
5/11/2026,23:21:06,7.37E+02
5/11/2026,23:21:07,7.36E+02
5/11/2026,23:21:08,7.36E+02
5/11/2026,23:21:09,7.33E+02
5/11/2026,23:21:11,7.31E+02
5/11/2026,23:21:12,7.31E+02
5/11/2026,23:21:13,7.28E+02
5/11/2026,23:21:15,7.27E+02
5/11/2026,23:21:16,7.27E+02
5/11/2026,23:21:17,7.24E+02
5/11/2026,23:21:19,7.23E+02
5/11/2026,23:21:20,7.23E+02
5/11/2026,23:21:21,7.20E+02
5/11/2026,23:21:22,7.18E+02
5/11/2026,23:21:24,7.18E+02
5/11/2026,23:21:25,7.15E+02
5/11/2026,23:21:26,7.14E+02
5/11/2026,23:21:27,7.14E+02
5/11/2026,23:21:29,7.11E+02
5/11/2026,23:21:30,7.09E+02
5/11/2026,23:21:31,7.09E+02
5/11/2026,23:21:33,7.06E+02
5/11/2026,23:21:34,7.04E+02
5/11/2026,23:21:35,7.04E+02
5/11/2026,23:21:36,7.02E+02
5/11/2026,23:21:37,7.00E+02
5/11/2026,23:21:39,7.00E+02
5/11/2026,23:21:40,6.97E+02
5/11/2026,23:21:41,6.95E+02
5/11/2026,23:21:43,6.95E+02
5/11/2026,23:21:44,6.92E+02
5/11/2026,23:21:45,6.91E+02
5/11/2026,23:21:46,6.91E+02
5/11/2026,23:21:48,6.88E+02
5/11/2026,23:21:49,6.86E+02
5/11/2026,23:21:50,6.86E+02
5/11/2026,23:21:52,6.83E+02
5/11/2026,23:21:53,6.82E+02
5/11/2026,23:21:54,6.82E+02
5/11/2026,23:21:56,6.78E+02
5/11/2026,23:21:57,6.77E+02
5/11/2026,23:21:58,6.77E+02
5/11/2026,23:21:59,6.74E+02
5/11/2026,23:22:00,6.73E+02
5/11/2026,23:22:02,6.73E+02
5/11/2026,23:22:03,6.69E+02
5/11/2026,23:22:04,6.68E+02
5/11/2026,23:22:06,6.68E+02
5/11/2026,23:22:07,6.65E+02
5/11/2026,23:22:08,6.63E+02
5/11/2026,23:22:09,6.63E+02
5/11/2026,23:22:11,6.60E+02
5/11/2026,23:22:12,6.59E+02
5/11/2026,23:22:13,6.59E+02
5/11/2026,23:22:14,6.56E+02
5/11/2026,23:22:16,6.54E+02
5/11/2026,23:22:17,6.54E+02
5/11/2026,23:22:18,6.52E+02
5/11/2026,23:22:19,6.50E+02
5/11/2026,23:22:21,6.50E+02
5/11/2026,23:22:22,6.47E+02
5/11/2026,23:22:23,6.46E+02
5/11/2026,23:22:24,6.46E+02
5/11/2026,23:22:26,6.44E+02
5/11/2026,23:22:27,6.42E+02
5/11/2026,23:22:28,6.42E+02
5/11/2026,23:22:30,6.39E+02
5/11/2026,23:22:31,6.38E+02
5/11/2026,23:22:32,6.38E+02
5/11/2026,23:22:34,6.34E+02
5/11/2026,23:22:35,6.33E+02
5/11/2026,23:22:36,6.33E+02
5/11/2026,23:22:38,6.31E+02
5/11/2026,23:22:39,6.30E+02
5/11/2026,23:22:40,6.30E+02
5/11/2026,23:22:41,6.26E+02
5/11/2026,23:22:43,6.25E+02
5/11/2026,23:22:44,6.25E+02
5/11/2026,23:22:45,6.22E+02
5/11/2026,23:22:46,6.21E+02
5/11/2026,23:22:48,6.21E+02
5/11/2026,23:22:49,6.19E+02
5/11/2026,23:22:50,6.17E+02
5/11/2026,23:22:51,6.17E+02
5/11/2026,23:22:53,6.15E+02
5/11/2026,23:22:54,6.14E+02
5/11/2026,23:22:55,6.14E+02
5/11/2026,23:22:56,6.11E+02
5/11/2026,23:22:58,6.10E+02
5/11/2026,23:22:59,6.10E+02
5/11/2026,23:23:00,6.07E+02
5/11/2026,23:23:01,6.06E+02
5/11/2026,23:23:03,6.06E+02
5/11/2026,23:23:04,6.04E+02
5/11/2026,23:23:05,6.03E+02
5/11/2026,23:23:06,6.03E+02
5/11/2026,23:23:08,6.00E+02
5/11/2026,23:23:09,5.99E+02
5/11/2026,23:23:11,5.99E+02
5/11/2026,23:23:12,5.97E+02
5/11/2026,23:23:13,5.95E+02
5/11/2026,23:23:14,5.95E+02
5/11/2026,23:23:16,5.93E+02
5/11/2026,23:23:17,5.92E+02
5/11/2026,23:23:18,5.92E+02
5/11/2026,23:23:19,5.90E+02
5/11/2026,23:23:21,5.89E+02
5/11/2026,23:23:22,5.89E+02
5/11/2026,23:23:23,5.86E+02
5/11/2026,23:23:24,5.85E+02
5/11/2026,23:23:26,5.85E+02
5/11/2026,23:23:27,5.84E+02
5/11/2026,23:23:28,5.83E+02
5/11/2026,23:23:29,5.83E+02
5/11/2026,23:23:30,5.80E+02
5/11/2026,23:23:32,5.79E+02
5/11/2026,23:23:33,5.79E+02
5/11/2026,23:23:34,5.77E+02
5/11/2026,23:23:35,5.76E+02
