DATE,TIME,12CO2
5/11/2026,23:23:37,5.76E+02
5/11/2026,23:23:38,5.74E+02
5/11/2026,23:23:39,5.73E+02
5/11/2026,23:23:40,5.73E+02
5/11/2026,23:23:42,5.71E+02
5/11/2026,23:23:43,5.70E+02
5/11/2026,23:23:44,5.70E+02
5/11/2026,23:23:46,5.68E+02
5/11/2026,23:23:47,5.67E+02
5/11/2026,23:23:48,5.67E+02
5/11/2026,23:23:50,5.65E+02
5/11/2026,23:23:51,5.64E+02
5/11/2026,23:23:52,5.64E+02
5/11/2026,23:23:53,5.62E+02
5/11/2026,23:23:54,5.62E+02
5/11/2026,23:23:56,5.62E+02
5/11/2026,23:23:57,5.60E+02
5/11/2026,23:23:58,5.59E+02
5/11/2026,23:24:00,5.59E+02
5/11/2026,23:24:01,5.57E+02
5/11/2026,23:24:02,5.56E+02
5/11/2026,23:24:03,5.56E+02
5/11/2026,23:24:05,5.55E+02
5/11/2026,23:24:06,5.54E+02
5/11/2026,23:24:07,5.54E+02
5/11/2026,23:24:08,5.52E+02
5/11/2026,23:24:09,5.51E+02
5/11/2026,23:24:11,5.51E+02
5/11/2026,23:24:12,5.50E+02
5/11/2026,23:24:13,5.49E+02
5/11/2026,23:24:15,5.49E+02
5/11/2026,23:24:16,5.47E+02
5/11/2026,23:24:17,5.47E+02
5/11/2026,23:24:18,5.47E+02
5/11/2026,23:24:20,5.45E+02
5/11/2026,23:24:21,5.44E+02
5/11/2026,23:24:22,5.44E+02
5/11/2026,23:24:24,5.42E+02
5/11/2026,23:24:25,5.42E+02
5/11/2026,23:24:26,5.42E+02
5/11/2026,23:24:27,5.40E+02
5/11/2026,23:24:29,5.39E+02
5/11/2026,23:24:30,5.39E+02
5/11/2026,23:24:31,5.38E+02
5/11/2026,23:24:32,5.37E+02
5/11/2026,23:24:34,5.37E+02
5/11/2026,23:24:35,5.36E+02
5/11/2026,23:24:36,5.35E+02
5/11/2026,23:24:37,5.35E+02
5/11/2026,23:24:39,5.34E+02
5/11/2026,23:24:40,5.33E+02
5/11/2026,23:24:41,5.33E+02
5/11/2026,23:24:43,5.32E+02
5/11/2026,23:24:44,5.31E+02
5/11/2026,23:24:45,5.31E+02
5/11/2026,23:24:46,5.30E+02
5/11/2026,23:24:47,5.29E+02
5/11/2026,23:24:49,5.29E+02
5/11/2026,23:24:50,5.28E+02
5/11/2026,23:24:51,5.27E+02
5/11/2026,23:24:52,5.27E+02
5/11/2026,23:24:54,5.26E+02
5/11/2026,23:24:55,5.25E+02
5/11/2026,23:24:56,5.25E+02
5/11/2026,23:24:58,5.24E+02
5/11/2026,23:24:59,5.23E+02
5/11/2026,23:25:00,5.23E+02
5/11/2026,23:25:02,5.22E+02
5/11/2026,23:25:03,5.21E+02
5/11/2026,23:25:04,5.21E+02
5/11/2026,23:25:05,5.20E+02
5/11/2026,23:25:07,5.20E+02
5/11/2026,23:25:08,5.20E+02
5/11/2026,23:25:09,5.18E+02
5/11/2026,23:25:10,5.18E+02
5/11/2026,23:25:12,5.18E+02
5/11/2026,23:25:13,5.17E+02
5/11/2026,23:25:14,5.16E+02
5/11/2026,23:25:15,5.16E+02
5/11/2026,23:25:17,5.15E+02
5/11/2026,23:25:18,5.15E+02
5/11/2026,23:25:19,5.15E+02
5/11/2026,23:25:21,5.13E+02
5/11/2026,23:25:22,5.13E+02
5/11/2026,23:25:23,5.13E+02
5/11/2026,23:25:24,5.12E+02
5/11/2026,23:25:25,5.12E+02
5/11/2026,23:25:27,5.12E+02
5/11/2026,23:25:28,5.11E+02
5/11/2026,23:25:29,5.10E+02
5/11/2026,23:25:31,5.10E+02
5/11/2026,23:25:32,5.09E+02
5/11/2026,23:25:33,5.08E+02
5/11/2026,23:25:34,5.08E+02
5/11/2026,23:25:36,5.08E+02
5/11/2026,23:25:37,5.07E+02
5/11/2026,23:25:38,5.07E+02
5/11/2026,23:25:40,5.06E+02
5/11/2026,23:25:41,5.06E+02
5/11/2026,23:25:42,5.06E+02
5/11/2026,23:25:44,5.05E+02
5/11/2026,23:25:45,5.04E+02
5/11/2026,23:25:46,5.04E+02
5/11/2026,23:25:47,5.03E+02
5/11/2026,23:25:48,5.03E+02
5/11/2026,23:25:50,5.03E+02
5/11/2026,23:25:51,5.02E+02
5/11/2026,23:25:52,5.02E+02
5/11/2026,23:25:54,5.02E+02
5/11/2026,23:25:55,5.01E+02
5/11/2026,23:25:56,5.00E+02
5/11/2026,23:25:57,5.00E+02
5/11/2026,23:25:59,5.00E+02
5/11/2026,23:26:00,4.99E+02
5/11/2026,23:26:01,4.99E+02
5/11/2026,23:26:02,4.98E+02
5/11/2026,23:26:03,4.98E+02
5/11/2026,23:26:05,4.98E+02
5/11/2026,23:26:06,4.97E+02
5/11/2026,23:26:07,4.97E+02
5/11/2026,23:26:09,4.97E+02
5/11/2026,23:26:10,4.96E+02
5/11/2026,23:26:11,4.96E+02
5/11/2026,23:26:12,4.96E+02
5/11/2026,23:26:14,4.95E+02
5/11/2026,23:26:15,4.95E+02
5/11/2026,23:26:16,4.95E+02
5/11/2026,23:26:18,4.94E+02
5/11/2026,23:26:19,4.93E+02
5/11/2026,23:26:20,4.93E+02
5/11/2026,23:26:22,4.93E+02
5/11/2026,23:26:23,4.92E+02
5/11/2026,23:26:24,4.92E+02
5/11/2026,23:26:25,4.92E+02
5/11/2026,23:26:26,4.91E+02
5/11/2026,23:26:28,4.91E+02
5/11/2026,23:26:29,4.91E+02
5/11/2026,23:26:30,4.91E+02
5/11/2026,23:26:32,4.91E+02
5/11/2026,23:26:33,4.90E+02
5/11/2026,23:26:34,4.90E+02
5/11/2026,23:26:35,4.90E+02
5/11/2026,23:26:37,4.89E+02
5/11/2026,23:26:38,4.89E+02
5/11/2026,23:26:39,4.89E+02
5/11/2026,23:26:40,4.88E+02
5/11/2026,23:26:42,4.88E+02
5/11/2026,23:26:43,4.88E+02
5/11/2026,23:26:44,4.87E+02
5/11/2026,23:26:45,4.87E+02
5/11/2026,23:26:47,4.87E+02
5/11/2026,23:26:48,4.86E+02
5/11/2026,23:26:49,4.86E+02
5/11/2026,23:26:50,4.86E+02
5/11/2026,23:26:52,4.85E+02
5/11/2026,23:26:53,4.85E+02
5/11/2026,23:26:54,4.85E+02
5/11/2026,23:26:56,4.85E+02
5/11/2026,23:26:57,4.84E+02
5/11/2026,23:26:58,4.84E+02
5/11/2026,23:27:00,4.84E+02
5/11/2026,23:27:01,4.84E+02
5/11/2026,23:27:02,4.84E+02
5/11/2026,23:27:03,4.83E+02
5/11/2026,23:27:05,4.83E+02
5/11/2026,23:27:06,4.83E+02
5/11/2026,23:27:07,4.82E+02
5/11/2026,23:27:08,4.82E+02
5/11/2026,23:27:10,4.82E+02
5/11/2026,23:27:11,4.82E+02
5/11/2026,23:27:12,4.81E+02
5/11/2026,23:27:13,4.81E+02
5/11/2026,23:27:15,4.81E+02
5/11/2026,23:27:16,4.80E+02
5/11/2026,23:27:17,4.80E+02
5/11/2026,23:27:19,4.80E+02
5/11/2026,23:27:20,4.80E+02
5/11/2026,23:27:21,4.80E+02
5/11/2026,23:27:23,4.79E+02
5/11/2026,23:27:24,4.79E+02
5/11/2026,23:27:25,4.79E+02
5/11/2026,23:27:26,4.79E+02
5/11/2026,23:27:27,4.78E+02
5/11/2026,23:27:29,4.78E+02
5/11/2026,23:27:30,4.78E+02
5/11/2026,23:27:31,4.78E+02
5/11/2026,23:27:32,4.78E+02
5/11/2026,23:27:34,4.77E+02
5/11/2026,23:27:35,4.77E+02
5/11/2026,23:27:37,4.77E+02
5/11/2026,23:27:38,4.76E+02
5/11/2026,23:27:39,4.76E+02
5/11/2026,23:27:40,4.76E+02
5/11/2026,23:27:42,4.76E+02
5/11/2026,23:27:43,4.76E+02
5/11/2026,23:27:44,4.76E+02
5/11/2026,23:27:46,4.75E+02
5/11/2026,23:27:47,4.75E+02
5/11/2026,23:27:48,4.75E+02
5/11/2026,23:27:49,4.75E+02
5/11/2026,23:27:50,4.75E+02
5/11/2026,23:27:52,4.75E+02
5/11/2026,23:27:53,4.74E+02
5/11/2026,23:27:54,4.74E+02
5/11/2026,23:27:56,4.74E+02
5/11/2026,23:27:57,4.74E+02
5/11/2026,23:27:58,4.74E+02
5/11/2026,23:27:59,4.74E+02
5/11/2026,23:28:01,4.73E+02
5/11/2026,23:28:02,4.73E+02
5/11/2026,23:28:03,4.73E+02
5/11/2026,23:28:04,4.73E+02
5/11/2026,23:28:06,4.72E+02
5/11/2026,23:28:07,4.72E+02
5/11/2026,23:28:08,4.72E+02
5/11/2026,23:28:09,4.72E+02
5/11/2026,23:28:11,4.72E+02
5/11/2026,23:28:12,4.71E+02
5/11/2026,23:28:14,4.72E+02
5/11/2026,23:28:15,4.72E+02
5/11/2026,23:28:16,4.71E+02
5/11/2026,23:28:17,4.71E+02
5/11/2026,23:28:19,4.71E+02
5/11/2026,23:28:20,4.70E+02
5/11/2026,23:28:21,4.71E+02
5/11/2026,23:28:22,4.71E+02
5/11/2026,23:28:24,4.70E+02
5/11/2026,23:28:25,4.70E+02
5/11/2026,23:28:26,4.70E+02
5/11/2026,23:28:27,4.70E+02
5/11/2026,23:28:29,4.69E+02
5/11/2026,23:28:30,4.69E+02
5/11/2026,23:28:31,4.69E+02
5/11/2026,23:28:33,4.69E+02
5/11/2026,23:28:34,4.69E+02
5/11/2026,23:28:35,4.69E+02
5/11/2026,23:28:36,4.68E+02
5/11/2026,23:28:37,4.68E+02
5/11/2026,23:28:39,4.68E+02
5/11/2026,23:28:40,4.68E+02
5/11/2026,23:28:41,4.68E+02
5/11/2026,23:28:42,4.68E+02
5/11/2026,23:28:44,4.68E+02
5/11/2026,23:28:45,4.68E+02
5/11/2026,23:28:46,4.67E+02
5/11/2026,23:28:47,4.67E+02
5/11/2026,23:28:49,4.67E+02
5/11/2026,23:28:50,4.67E+02
5/11/2026,23:28:51,4.67E+02
5/11/2026,23:28:53,4.67E+02
5/11/2026,23:28:54,4.67E+02
5/11/2026,23:28:55,4.66E+02
5/11/2026,23:28:57,4.66E+02
5/11/2026,23:28:58,4.66E+02
5/11/2026,23:28:59,4.66E+02
5/11/2026,23:29:00,4.66E+02
5/11/2026,23:29:02,4.66E+02
5/11/2026,23:29:03,4.66E+02
5/11/2026,23:29:04,4.66E+02
5/11/2026,23:29:05,4.66E+02
5/11/2026,23:29:06,4.65E+02
5/11/2026,23:29:08,4.65E+02
5/11/2026,23:29:09,4.65E+02
5/11/2026,23:29:10,4.65E+02
5/11/2026,23:29:12,4.65E+02
5/11/2026,23:29:13,4.65E+02
5/11/2026,23:29:14,4.65E+02
5/11/2026,23:29:15,4.65E+02
5/11/2026,23:29:17,4.65E+02
5/11/2026,23:29:18,4.64E+02
5/11/2026,23:29:19,4.64E+02
5/11/2026,23:29:20,4.65E+02
5/11/2026,23:29:22,4.64E+02
5/11/2026,23:29:23,4.64E+02
5/11/2026,23:29:24,4.64E+02
5/11/2026,23:29:25,4.64E+02
5/11/2026,23:29:27,4.64E+02
5/11/2026,23:29:28,4.64E+02
5/11/2026,23:29:29,4.64E+02
5/11/2026,23:29:31,4.64E+02
5/11/2026,23:29:32,4.63E+02
5/11/2026,23:29:33,4.63E+02
5/11/2026,23:29:35,4.63E+02
5/11/2026,23:29:36,4.63E+02
5/11/2026,23:29:37,4.63E+02
5/11/2026,23:29:38,4.63E+02
5/11/2026,23:29:40,4.63E+02
5/11/2026,23:29:41,4.63E+02
5/11/2026,23:29:42,4.63E+02
5/11/2026,23:29:43,4.63E+02
5/11/2026,23:29:45,4.62E+02
5/11/2026,23:29:46,4.62E+02
5/11/2026,23:29:47,4.62E+02
5/11/2026,23:29:48,4.62E+02
5/11/2026,23:29:50,4.62E+02
5/11/2026,23:29:51,4.62E+02
5/11/2026,23:29:52,4.62E+02
5/11/2026,23:29:53,4.62E+02
5/11/2026,23:29:55,4.62E+02
5/11/2026,23:29:56,4.62E+02
5/11/2026,23:29:57,4.62E+02
5/11/2026,23:29:58,4.62E+02
5/11/2026,23:30:00,4.62E+02
5/11/2026,23:30:01,4.62E+02
5/11/2026,23:30:02,4.61E+02
5/11/2026,23:30:04,4.61E+02
5/11/2026,23:30:05,4.61E+02
5/11/2026,23:30:06,4.61E+02
5/11/2026,23:30:08,4.61E+02
5/11/2026,23:30:09,4.61E+02
5/11/2026,23:30:10,4.61E+02
5/11/2026,23:30:11,4.61E+02
5/11/2026,23:30:13,4.61E+02
5/11/2026,23:30:14,4.61E+02
5/11/2026,23:30:15,4.60E+02
5/11/2026,23:30:16,4.60E+02
5/11/2026,23:30:18,4.60E+02
5/11/2026,23:30:19,4.60E+02
5/11/2026,23:30:20,4.60E+02
5/11/2026,23:30:21,4.60E+02
5/11/2026,23:30:23,4.60E+02
5/11/2026,23:30:24,4.60E+02
5/11/2026,23:30:25,4.60E+02
5/11/2026,23:30:26,4.60E+02
5/11/2026,23:30:28,4.60E+02
5/11/2026,23:30:29,4.60E+02
5/11/2026,23:30:30,4.59E+02
5/11/2026,23:30:31,4.59E+02
5/11/2026,23:30:33,4.60E+02
5/11/2026,23:30:34,4.59E+02
5/11/2026,23:30:35,4.59E+02
5/11/2026,23:30:36,4.59E+02
5/11/2026,23:30:38,4.59E+02
5/11/2026,23:30:39,4.59E+02
5/11/2026,23:30:40,4.59E+02
5/11/2026,23:30:41,4.59E+02
5/11/2026,23:30:43,4.59E+02
5/11/2026,23:30:44,4.59E+02
5/11/2026,23:30:46,4.59E+02
5/11/2026,23:30:47,4.59E+02
5/11/2026,23:30:48,4.59E+02
5/11/2026,23:30:49,4.58E+02
5/11/2026,23:30:51,4.58E+02
5/11/2026,23:30:52,4.58E+02
5/11/2026,23:30:53,4.59E+02
5/11/2026,23:30:54,4.59E+02
5/11/2026,23:30:56,4.58E+02
5/11/2026,23:30:57,4.58E+02
5/11/2026,23:30:58,4.58E+02
5/11/2026,23:30:59,4.58E+02
5/11/2026,23:31:01,4.58E+02
5/11/2026,23:31:02,4.58E+02
5/11/2026,23:31:03,4.58E+02
5/11/2026,23:31:04,4.58E+02
5/11/2026,23:31:06,4.58E+02
5/11/2026,23:31:07,4.58E+02
5/11/2026,23:31:08,4.58E+02
5/11/2026,23:31:09,4.58E+02
5/11/2026,23:31:11,4.58E+02
5/11/2026,23:31:12,4.57E+02
5/11/2026,23:31:13,4.57E+02
5/11/2026,23:31:14,4.57E+02
5/11/2026,23:31:16,4.58E+02
5/11/2026,23:31:17,4.58E+02
5/11/2026,23:31:18,4.57E+02
5/11/2026,23:31:20,4.57E+02
5/11/2026,23:31:21,4.57E+02
5/11/2026,23:31:22,4.57E+02
5/11/2026,23:31:23,4.57E+02
5/11/2026,23:31:25,4.57E+02
5/11/2026,23:31:26,4.57E+02
5/11/2026,23:31:27,4.57E+02
5/11/2026,23:31:29,4.57E+02
5/11/2026,23:31:30,4.57E+02
5/11/2026,23:31:31,4.57E+02
5/11/2026,23:31:32,4.57E+02
5/11/2026,23:31:34,4.57E+02
5/11/2026,23:31:35,4.57E+02
5/11/2026,23:31:36,4.57E+02
5/11/2026,23:31:37,4.57E+02
5/11/2026,23:31:38,4.57E+02
5/11/2026,23:31:40,4.57E+02
5/11/2026,23:31:41,4.57E+02
5/11/2026,23:31:42,4.57E+02
5/11/2026,23:31:44,4.57E+02
5/11/2026,23:31:45,4.56E+02
5/11/2026,23:31:46,4.56E+02
5/11/2026,23:31:47,4.56E+02
5/11/2026,23:31:49,4.56E+02
5/11/2026,23:31:50,4.56E+02
5/11/2026,23:31:51,4.56E+02
5/11/2026,23:31:52,4.56E+02
5/11/2026,23:31:54,4.56E+02
5/11/2026,23:31:55,4.56E+02
5/11/2026,23:31:56,4.56E+02
5/11/2026,23:31:57,4.56E+02
5/11/2026,23:31:59,4.56E+02
5/11/2026,23:32:00,4.56E+02
5/11/2026,23:32:02,4.56E+02
5/11/2026,23:32:03,4.56E+02
5/11/2026,23:32:04,4.56E+02
5/11/2026,23:32:05,4.56E+02
5/11/2026,23:32:07,4.56E+02
5/11/2026,23:32:08,4.56E+02
5/11/2026,23:32:09,4.56E+02
5/11/2026,23:32:10,4.56E+02
5/11/2026,23:32:12,4.56E+02
5/11/2026,23:32:13,4.56E+02
5/11/2026,23:32:14,4.56E+02
5/11/2026,23:32:15,4.56E+02
5/11/2026,23:32:16,4.56E+02
5/11/2026,23:32:18,4.56E+02
5/11/2026,23:32:19,4.55E+02
5/11/2026,23:32:20,4.55E+02
5/11/2026,23:32:21,4.55E+02
5/11/2026,23:32:23,4.55E+02
5/11/2026,23:32:24,4.55E+02
5/11/2026,23:32:25,4.55E+02
5/11/2026,23:32:27,4.55E+02
5/11/2026,23:32:28,4.55E+02
5/11/2026,23:32:29,4.55E+02
5/11/2026,23:32:30,4.55E+02
5/11/2026,23:32:32,4.55E+02
5/11/2026,23:32:33,4.55E+02
5/11/2026,23:32:34,4.55E+02
5/11/2026,23:32:35,4.55E+02
5/11/2026,23:32:37,4.55E+02
5/11/2026,23:32:38,4.55E+02
5/11/2026,23:32:39,4.55E+02
5/11/2026,23:32:41,4.55E+02
5/11/2026,23:32:42,4.54E+02
5/11/2026,23:32:43,4.54E+02
5/11/2026,23:32:45,4.54E+02
5/11/2026,23:32:46,4.54E+02
5/11/2026,23:32:47,4.54E+02
5/11/2026,23:32:48,4.54E+02
5/11/2026,23:32:50,4.54E+02
5/11/2026,23:32:51,4.54E+02
5/11/2026,23:32:52,4.54E+02
5/11/2026,23:32:53,4.54E+02
5/11/2026,23:32:55,4.54E+02
5/11/2026,23:32:56,4.54E+02
5/11/2026,23:32:57,4.54E+02
5/11/2026,23:32:59,4.54E+02
5/11/2026,23:33:00,4.54E+02
5/11/2026,23:33:01,4.54E+02
5/11/2026,23:33:02,4.54E+02
5/11/2026,23:33:04,4.54E+02
5/11/2026,23:33:05,4.54E+02
5/11/2026,23:33:06,4.54E+02
5/11/2026,23:33:07,4.54E+02
5/11/2026,23:33:09,4.54E+02
5/11/2026,23:33:10,4.54E+02
5/11/2026,23:33:11,4.54E+02
5/11/2026,23:33:13,4.53E+02
5/11/2026,23:33:14,4.53E+02
5/11/2026,23:33:15,4.53E+02
5/11/2026,23:33:17,4.53E+02
5/11/2026,23:33:18,4.53E+02
5/11/2026,23:33:19,4.53E+02
5/11/2026,23:33:20,4.53E+02
5/11/2026,23:33:22,4.53E+02
5/11/2026,23:33:23,4.53E+02
5/11/2026,23:33:24,4.53E+02
5/11/2026,23:33:25,4.53E+02
5/11/2026,23:33:26,4.53E+02
5/11/2026,23:33:28,4.53E+02
5/11/2026,23:33:29,4.53E+02
5/11/2026,23:33:30,4.53E+02
5/11/2026,23:33:31,4.53E+02
5/11/2026,23:33:33,4.53E+02
5/11/2026,23:33:34,4.53E+02
5/11/2026,23:33:35,4.53E+02
5/11/2026,23:33:37,4.53E+02
5/11/2026,23:33:38,4.53E+02
5/11/2026,23:33:39,4.53E+02
5/11/2026,23:33:40,4.52E+02
5/11/2026,23:33:42,4.52E+02
5/11/2026,23:33:43,4.53E+02
5/11/2026,23:33:44,4.52E+02
5/11/2026,23:33:45,4.52E+02
5/11/2026,23:33:47,4.53E+02
5/11/2026,23:33:48,4.52E+02
5/11/2026,23:33:49,4.52E+02
5/11/2026,23:33:51,4.53E+02
5/11/2026,23:33:52,4.52E+02
5/11/2026,23:33:53,4.52E+02
5/11/2026,23:33:55,4.52E+02
5/11/2026,23:33:56,4.52E+02
5/11/2026,23:33:57,4.52E+02
5/11/2026,23:33:59,4.52E+02
5/11/2026,23:34:00,4.52E+02
5/11/2026,23:34:01,4.52E+02
5/11/2026,23:34:02,4.52E+02
5/11/2026,23:34:03,4.52E+02
5/11/2026,23:34:05,4.52E+02
5/11/2026,23:34:06,4.52E+02
5/11/2026,23:34:07,4.52E+02
5/11/2026,23:34:08,4.52E+02
5/11/2026,23:34:10,4.52E+02
5/11/2026,23:34:11,4.52E+02
5/11/2026,23:34:12,4.52E+02
5/11/2026,23:34:14,4.52E+02
5/11/2026,23:34:15,4.52E+02
5/11/2026,23:34:16,4.52E+02
5/11/2026,23:34:17,4.52E+02
5/11/2026,23:34:18,4.51E+02
5/11/2026,23:34:20,4.51E+02
5/11/2026,23:34:21,4.51E+02
5/11/2026,23:34:22,4.51E+02
5/11/2026,23:34:24,4.51E+02
5/11/2026,23:34:25,4.51E+02
5/11/2026,23:34:26,4.51E+02
5/11/2026,23:34:27,4.51E+02
5/11/2026,23:34:29,4.51E+02
5/11/2026,23:34:30,4.51E+02
5/11/2026,23:34:31,4.51E+02
5/11/2026,23:34:33,4.51E+02
5/11/2026,23:34:34,4.51E+02
5/11/2026,23:34:35,4.51E+02
5/11/2026,23:34:37,4.51E+02
5/11/2026,23:34:38,4.51E+02
5/11/2026,23:34:39,4.51E+02
5/11/2026,23:34:40,4.51E+02
5/11/2026,23:34:41,4.51E+02
5/11/2026,23:34:43,4.51E+02
5/11/2026,23:34:44,4.51E+02
5/11/2026,23:34:45,4.51E+02
5/11/2026,23:34:47,4.51E+02
5/11/2026,23:34:48,4.51E+02
5/11/2026,23:34:49,4.51E+02
5/11/2026,23:34:50,4.51E+02
5/11/2026,23:34:52,4.51E+02
5/11/2026,23:34:53,4.51E+02
5/11/2026,23:34:54,4.51E+02
5/11/2026,23:34:55,4.51E+02
5/11/2026,23:34:57,4.50E+02
5/11/2026,23:34:58,4.50E+02
5/11/2026,23:34:59,4.50E+02
5/11/2026,23:35:00,4.50E+02
5/11/2026,23:35:02,4.50E+02
5/11/2026,23:35:03,4.50E+02
5/11/2026,23:35:04,4.50E+02
5/11/2026,23:35:05,4.50E+02
5/11/2026,23:35:07,4.50E+02
5/11/2026,23:35:08,4.50E+02
5/11/2026,23:35:09,4.50E+02
5/11/2026,23:35:11,4.50E+02
5/11/2026,23:35:12,4.50E+02
5/11/2026,23:35:13,4.50E+02
5/11/2026,23:35:15,4.50E+02
5/11/2026,23:35:16,4.50E+02
5/11/2026,23:35:17,4.50E+02
5/11/2026,23:35:18,4.50E+02
5/11/2026,23:35:20,4.50E+02
5/11/2026,23:35:21,4.50E+02
5/11/2026,23:35:22,4.50E+02
5/11/2026,23:35:23,4.50E+02
5/11/2026,23:35:25,4.50E+02
5/11/2026,23:35:26,4.50E+02
5/11/2026,23:35:27,4.49E+02
5/11/2026,23:35:28,4.49E+02
5/11/2026,23:35:30,4.50E+02
5/11/2026,23:35:31,4.50E+02
5/11/2026,23:35:32,4.50E+02
5/11/2026,23:35:33,4.49E+02
5/11/2026,23:35:35,4.50E+02
5/11/2026,23:35:36,4.50E+02
