DATE,TIME,12CO2
5/11/2026,23:35:37,4.50E+02
5/11/2026,23:35:39,4.49E+02
5/11/2026,23:35:40,4.49E+02
5/11/2026,23:35:41,4.49E+02
5/11/2026,23:35:42,4.49E+02
5/11/2026,23:35:44,4.49E+02
5/11/2026,23:35:45,4.49E+02
5/11/2026,23:35:46,4.49E+02
5/11/2026,23:35:47,4.49E+02
5/11/2026,23:35:49,4.49E+02
5/11/2026,23:35:50,4.49E+02
5/11/2026,23:35:52,4.49E+02
5/11/2026,23:35:53,4.49E+02
5/11/2026,23:35:54,4.49E+02
5/11/2026,23:35:55,4.49E+02
5/11/2026,23:35:56,4.49E+02
5/11/2026,23:35:58,4.49E+02
5/11/2026,23:35:59,4.49E+02
5/11/2026,23:36:00,4.49E+02
5/11/2026,23:36:02,4.49E+02
5/11/2026,23:36:03,4.49E+02
5/11/2026,23:36:04,4.49E+02
5/11/2026,23:36:05,4.49E+02
5/11/2026,23:36:07,4.49E+02
5/11/2026,23:36:08,4.49E+02
5/11/2026,23:36:09,4.49E+02
5/11/2026,23:36:10,4.49E+02
5/11/2026,23:36:12,4.49E+02
5/11/2026,23:36:13,4.49E+02
5/11/2026,23:36:14,4.49E+02
5/11/2026,23:36:16,4.49E+02
5/11/2026,23:36:17,4.49E+02
5/11/2026,23:36:18,4.49E+02
5/11/2026,23:36:19,4.48E+02
5/11/2026,23:36:20,4.49E+02
5/11/2026,23:36:22,4.49E+02
5/11/2026,23:36:23,4.49E+02
5/11/2026,23:36:24,4.48E+02
5/11/2026,23:36:25,4.48E+02
5/11/2026,23:36:27,4.48E+02
5/11/2026,23:36:28,4.48E+02
5/11/2026,23:36:30,4.48E+02
5/11/2026,23:36:31,4.48E+02
5/11/2026,23:36:32,4.48E+02
5/11/2026,23:36:33,4.48E+02
5/11/2026,23:36:35,4.48E+02
5/11/2026,23:36:36,4.48E+02
5/11/2026,23:36:37,4.48E+02
5/11/2026,23:36:38,4.48E+02
5/11/2026,23:36:40,4.48E+02
5/11/2026,23:36:41,4.48E+02
5/11/2026,23:36:42,4.48E+02
5/11/2026,23:36:43,4.48E+02
5/11/2026,23:36:45,4.48E+02
5/11/2026,23:36:46,4.48E+02
5/11/2026,23:36:47,4.48E+02
5/11/2026,23:36:48,4.48E+02
5/11/2026,23:36:50,4.48E+02
5/11/2026,23:36:51,4.48E+02
5/11/2026,23:36:52,4.48E+02
5/11/2026,23:36:54,4.48E+02
5/11/2026,23:36:55,4.48E+02
5/11/2026,23:36:56,4.48E+02
5/11/2026,23:36:57,4.48E+02
5/11/2026,23:36:58,4.48E+02
5/11/2026,23:37:00,4.48E+02
5/11/2026,23:37:01,4.48E+02
5/11/2026,23:37:02,4.48E+02
5/11/2026,23:37:04,4.48E+02
5/11/2026,23:37:05,4.48E+02
5/11/2026,23:37:06,4.48E+02
5/11/2026,23:37:08,4.48E+02
5/11/2026,23:37:09,4.48E+02
5/11/2026,23:37:10,4.48E+02
5/11/2026,23:37:11,4.48E+02
5/11/2026,23:37:13,4.48E+02
5/11/2026,23:37:14,4.47E+02
5/11/2026,23:37:15,4.47E+02
5/11/2026,23:37:17,4.47E+02
5/11/2026,23:37:18,4.48E+02
5/11/2026,23:37:19,4.48E+02
5/11/2026,23:37:20,4.48E+02
5/11/2026,23:37:21,4.47E+02
5/11/2026,23:37:23,4.47E+02
5/11/2026,23:37:24,4.47E+02
5/11/2026,23:37:25,4.47E+02
5/11/2026,23:37:26,4.47E+02
5/11/2026,23:37:28,4.47E+02
5/11/2026,23:37:29,4.47E+02
5/11/2026,23:37:30,4.47E+02
5/11/2026,23:37:32,4.47E+02
5/11/2026,23:37:33,4.47E+02
5/11/2026,23:37:34,4.47E+02
5/11/2026,23:37:35,4.47E+02
5/11/2026,23:37:36,4.47E+02
5/11/2026,23:37:38,4.47E+02
5/11/2026,23:37:39,4.47E+02
5/11/2026,23:37:40,4.47E+02
5/11/2026,23:37:41,4.47E+02
5/11/2026,23:37:43,4.47E+02
5/11/2026,23:37:44,4.47E+02
5/11/2026,23:37:46,4.47E+02
5/11/2026,23:37:47,4.47E+02
5/11/2026,23:37:48,4.47E+02
5/11/2026,23:37:49,4.47E+02
5/11/2026,23:37:51,4.47E+02
5/11/2026,23:37:52,4.47E+02
5/11/2026,23:37:53,4.47E+02
5/11/2026,23:37:55,4.47E+02
5/11/2026,23:37:56,4.47E+02
5/11/2026,23:37:57,4.47E+02
5/11/2026,23:37:58,4.47E+02
5/11/2026,23:37:59,4.47E+02
5/11/2026,23:38:01,4.47E+02
5/11/2026,23:38:02,4.47E+02
5/11/2026,23:38:03,4.47E+02
5/11/2026,23:38:05,4.47E+02
5/11/2026,23:38:06,4.47E+02
5/11/2026,23:38:07,4.47E+02
5/11/2026,23:38:08,4.47E+02
5/11/2026,23:38:10,4.47E+02
5/11/2026,23:38:11,4.47E+02
5/11/2026,23:38:12,4.47E+02
5/11/2026,23:38:13,4.47E+02
5/11/2026,23:38:14,4.47E+02
5/11/2026,23:38:16,4.47E+02
5/11/2026,23:38:17,4.47E+02
5/11/2026,23:38:18,4.47E+02
5/11/2026,23:38:19,4.47E+02
5/11/2026,23:38:21,4.47E+02
5/11/2026,23:38:22,4.47E+02
5/11/2026,23:38:24,4.47E+02
5/11/2026,23:38:25,4.47E+02
5/11/2026,23:38:26,4.47E+02
5/11/2026,23:38:27,4.47E+02
5/11/2026,23:38:29,4.46E+02
5/11/2026,23:38:30,4.47E+02
5/11/2026,23:38:31,4.47E+02
5/11/2026,23:38:32,4.47E+02
5/11/2026,23:38:34,4.47E+02
5/11/2026,23:38:35,4.47E+02
5/11/2026,23:38:36,4.46E+02
5/11/2026,23:38:37,4.47E+02
5/11/2026,23:38:39,4.47E+02
5/11/2026,23:38:40,4.46E+02
5/11/2026,23:38:41,4.47E+02
5/11/2026,23:38:43,4.47E+02
5/11/2026,23:38:44,4.46E+02
5/11/2026,23:38:45,4.46E+02
5/11/2026,23:38:46,4.46E+02
5/11/2026,23:38:48,4.46E+02
5/11/2026,23:38:49,4.46E+02
5/11/2026,23:38:50,4.46E+02
5/11/2026,23:38:51,4.46E+02
5/11/2026,23:38:52,4.46E+02
5/11/2026,23:38:54,4.46E+02
5/11/2026,23:38:55,4.46E+02
5/11/2026,23:38:56,4.46E+02
5/11/2026,23:38:58,4.46E+02
5/11/2026,23:38:59,4.47E+02
5/11/2026,23:39:00,4.47E+02
5/11/2026,23:39:02,4.47E+02
5/11/2026,23:39:03,4.46E+02
5/11/2026,23:39:04,4.47E+02
5/11/2026,23:39:06,4.47E+02
5/11/2026,23:39:07,4.46E+02
5/11/2026,23:39:08,4.46E+02
5/11/2026,23:39:09,4.46E+02
5/11/2026,23:39:11,4.46E+02
5/11/2026,23:39:12,4.46E+02
5/11/2026,23:39:13,4.46E+02
5/11/2026,23:39:14,4.46E+02
5/11/2026,23:39:15,4.46E+02
5/11/2026,23:39:17,4.46E+02
5/11/2026,23:39:18,4.46E+02
5/11/2026,23:39:19,4.46E+02
5/11/2026,23:39:21,4.46E+02
5/11/2026,23:39:22,4.46E+02
5/11/2026,23:39:23,4.46E+02
5/11/2026,23:39:24,4.46E+02
5/11/2026,23:39:26,4.46E+02
5/11/2026,23:39:27,4.46E+02
5/11/2026,23:39:28,4.46E+02
5/11/2026,23:39:29,4.46E+02
5/11/2026,23:39:31,4.46E+02
5/11/2026,23:39:32,4.46E+02
5/11/2026,23:39:33,4.46E+02
5/11/2026,23:39:34,4.46E+02
5/11/2026,23:39:36,4.46E+02
5/11/2026,23:39:37,4.46E+02
5/11/2026,23:39:39,4.46E+02
5/11/2026,23:39:40,4.46E+02
5/11/2026,23:39:41,4.46E+02
5/11/2026,23:39:42,4.46E+02
5/11/2026,23:39:44,4.46E+02
5/11/2026,23:39:45,4.46E+02
5/11/2026,23:39:46,4.46E+02
5/11/2026,23:39:47,4.46E+02
5/11/2026,23:39:49,4.46E+02
5/11/2026,23:39:50,4.46E+02
5/11/2026,23:39:51,4.46E+02
5/11/2026,23:39:53,4.46E+02
5/11/2026,23:39:54,4.46E+02
5/11/2026,23:39:55,4.46E+02
5/11/2026,23:39:56,4.46E+02
5/11/2026,23:39:58,4.46E+02
5/11/2026,23:39:59,4.46E+02
5/11/2026,23:40:00,4.46E+02
5/11/2026,23:40:01,4.46E+02
5/11/2026,23:40:03,4.46E+02
5/11/2026,23:40:04,4.46E+02
5/11/2026,23:40:05,4.46E+02
5/11/2026,23:40:06,4.46E+02
5/11/2026,23:40:08,4.46E+02
5/11/2026,23:40:09,4.46E+02
5/11/2026,23:40:10,4.46E+02
5/11/2026,23:40:12,4.46E+02
5/11/2026,23:40:13,4.46E+02
5/11/2026,23:40:14,4.46E+02
5/11/2026,23:40:16,4.46E+02
5/11/2026,23:40:17,4.46E+02
5/11/2026,23:40:18,4.46E+02
5/11/2026,23:40:19,4.46E+02
5/11/2026,23:40:21,4.46E+02
5/11/2026,23:40:22,4.46E+02
5/11/2026,23:40:23,4.46E+02
5/11/2026,23:40:24,4.46E+02
5/11/2026,23:40:26,4.46E+02
5/11/2026,23:40:27,4.46E+02
5/11/2026,23:40:28,4.46E+02
5/11/2026,23:40:29,4.46E+02
5/11/2026,23:40:31,4.46E+02
5/11/2026,23:40:32,4.46E+02
5/11/2026,23:40:33,4.46E+02
5/11/2026,23:40:35,4.46E+02
5/11/2026,23:40:36,4.46E+02
5/11/2026,23:40:37,4.46E+02
5/11/2026,23:40:38,4.46E+02
5/11/2026,23:40:39,4.46E+02
5/11/2026,23:40:41,4.46E+02
5/11/2026,23:40:42,4.45E+02
5/11/2026,23:40:43,4.46E+02
5/11/2026,23:40:44,4.46E+02
5/11/2026,23:40:45,4.46E+02
5/11/2026,23:40:47,4.46E+02
5/11/2026,23:40:48,4.46E+02
5/11/2026,23:40:49,4.46E+02
5/11/2026,23:40:51,4.46E+02
5/11/2026,23:40:52,4.46E+02
5/11/2026,23:40:53,4.46E+02
5/11/2026,23:40:55,4.46E+02
5/11/2026,23:40:56,4.46E+02
5/11/2026,23:40:57,4.46E+02
5/11/2026,23:40:59,4.46E+02
5/11/2026,23:41:00,4.46E+02
5/11/2026,23:41:01,4.46E+02
5/11/2026,23:41:02,4.46E+02
5/11/2026,23:41:03,4.46E+02
5/11/2026,23:41:05,4.46E+02
5/11/2026,23:41:06,4.46E+02
5/11/2026,23:41:07,4.46E+02
5/11/2026,23:41:08,4.46E+02
5/11/2026,23:41:10,4.46E+02
5/11/2026,23:41:11,4.46E+02
5/11/2026,23:41:12,4.46E+02
5/11/2026,23:41:13,4.46E+02
5/11/2026,23:41:15,4.46E+02
5/11/2026,23:41:16,4.46E+02
5/11/2026,23:41:17,4.46E+02
5/11/2026,23:41:18,4.46E+02
5/11/2026,23:41:20,4.45E+02
5/11/2026,23:41:21,4.46E+02
5/11/2026,23:41:22,4.46E+02
5/11/2026,23:41:23,4.46E+02
5/11/2026,23:41:25,4.45E+02
5/11/2026,23:41:26,4.45E+02
5/11/2026,23:41:27,4.46E+02
5/11/2026,23:41:29,4.45E+02
5/11/2026,23:41:30,4.45E+02
5/11/2026,23:41:31,4.46E+02
5/11/2026,23:41:33,4.46E+02
5/11/2026,23:41:34,4.46E+02
5/11/2026,23:41:35,4.46E+02
5/11/2026,23:41:36,4.46E+02
5/11/2026,23:41:38,4.46E+02
5/11/2026,23:41:39,4.45E+02
5/11/2026,23:41:40,4.46E+02
5/11/2026,23:41:41,4.46E+02
5/11/2026,23:41:43,4.46E+02
5/11/2026,23:41:44,4.45E+02
5/11/2026,23:41:45,4.45E+02
5/11/2026,23:41:46,4.46E+02
5/11/2026,23:41:47,4.46E+02
5/11/2026,23:41:49,4.46E+02
5/11/2026,23:41:50,4.45E+02
5/11/2026,23:41:51,4.46E+02
5/11/2026,23:41:53,4.46E+02
5/11/2026,23:41:54,4.46E+02
5/11/2026,23:41:55,4.46E+02
5/11/2026,23:41:56,4.46E+02
5/11/2026,23:41:58,4.45E+02
5/11/2026,23:41:59,4.46E+02
5/11/2026,23:42:00,4.46E+02
5/11/2026,23:42:01,4.46E+02
5/11/2026,23:42:02,4.45E+02
5/11/2026,23:42:04,4.45E+02
5/11/2026,23:42:05,4.45E+02
5/11/2026,23:42:06,4.46E+02
5/11/2026,23:42:08,4.46E+02
5/11/2026,23:42:09,4.45E+02
5/11/2026,23:42:10,4.45E+02
5/11/2026,23:42:12,4.45E+02
5/11/2026,23:42:13,4.45E+02
5/11/2026,23:42:14,4.46E+02
5/11/2026,23:42:16,4.46E+02
5/11/2026,23:42:17,4.46E+02
5/11/2026,23:42:18,4.45E+02
5/11/2026,23:42:19,4.45E+02
5/11/2026,23:42:21,4.46E+02
5/11/2026,23:42:22,4.45E+02
5/11/2026,23:42:23,4.45E+02
5/11/2026,23:42:24,4.45E+02
5/11/2026,23:42:25,4.46E+02
5/11/2026,23:42:27,4.46E+02
5/11/2026,23:42:28,4.46E+02
5/11/2026,23:42:29,4.45E+02
5/11/2026,23:42:31,4.45E+02
5/11/2026,23:42:32,4.45E+02
5/11/2026,23:42:33,4.45E+02
5/11/2026,23:42:34,4.45E+02
5/11/2026,23:42:36,4.45E+02
5/11/2026,23:42:37,4.46E+02
5/11/2026,23:42:38,4.46E+02
5/11/2026,23:42:39,4.45E+02
5/11/2026,23:42:41,4.45E+02
5/11/2026,23:42:42,4.45E+02
5/11/2026,23:42:43,4.46E+02
5/11/2026,23:42:44,4.45E+02
5/11/2026,23:42:46,4.45E+02
5/11/2026,23:42:47,4.45E+02
5/11/2026,23:42:48,4.46E+02
5/11/2026,23:42:50,4.46E+02
5/11/2026,23:42:51,4.45E+02
5/11/2026,23:42:52,4.45E+02
5/11/2026,23:42:53,4.45E+02
5/11/2026,23:42:55,4.45E+02
5/11/2026,23:42:56,4.45E+02
5/11/2026,23:42:57,4.45E+02
5/11/2026,23:42:59,4.46E+02
5/11/2026,23:43:00,4.45E+02
5/11/2026,23:43:01,4.45E+02
5/11/2026,23:43:02,4.45E+02
5/11/2026,23:43:03,4.46E+02
5/11/2026,23:43:05,4.46E+02
5/11/2026,23:43:06,4.45E+02
5/11/2026,23:43:07,4.45E+02
5/11/2026,23:43:09,4.45E+02
5/11/2026,23:43:10,4.45E+02
5/11/2026,23:43:11,4.45E+02
5/11/2026,23:43:12,4.45E+02
5/11/2026,23:43:14,4.45E+02
5/11/2026,23:43:15,4.45E+02
5/11/2026,23:43:16,4.45E+02
5/11/2026,23:43:17,4.45E+02
5/11/2026,23:43:19,4.45E+02
5/11/2026,23:43:20,4.45E+02
5/11/2026,23:43:21,4.45E+02
5/11/2026,23:43:23,4.46E+02
5/11/2026,23:43:24,4.46E+02
5/11/2026,23:43:26,4.46E+02
5/11/2026,23:43:27,4.45E+02
5/11/2026,23:43:28,4.45E+02
5/11/2026,23:43:29,4.45E+02
5/11/2026,23:43:31,4.45E+02
5/11/2026,23:43:32,4.45E+02
5/11/2026,23:43:33,4.45E+02
5/11/2026,23:43:34,4.46E+02
5/11/2026,23:43:36,4.46E+02
5/11/2026,23:43:37,4.45E+02
5/11/2026,23:43:38,4.46E+02
5/11/2026,23:43:39,4.46E+02
5/11/2026,23:43:41,4.45E+02
5/11/2026,23:43:42,4.45E+02
5/11/2026,23:43:43,4.45E+02
5/11/2026,23:43:45,4.46E+02
5/11/2026,23:43:46,4.46E+02
5/11/2026,23:43:47,4.46E+02
5/11/2026,23:43:48,4.46E+02
5/11/2026,23:43:49,4.46E+02
5/11/2026,23:43:51,4.46E+02
5/11/2026,23:43:52,4.45E+02
5/11/2026,23:43:53,4.46E+02
5/11/2026,23:43:55,4.46E+02
5/11/2026,23:43:56,4.46E+02
5/11/2026,23:43:57,4.45E+02
5/11/2026,23:43:58,4.45E+02
5/11/2026,23:44:00,4.46E+02
5/11/2026,23:44:01,4.46E+02
5/11/2026,23:44:02,4.46E+02
5/11/2026,23:44:04,4.46E+02
5/11/2026,23:44:05,4.45E+02
5/11/2026,23:44:06,4.45E+02
5/11/2026,23:44:08,4.46E+02
5/11/2026,23:44:09,4.45E+02
5/11/2026,23:44:10,4.45E+02
5/11/2026,23:44:11,4.45E+02
5/11/2026,23:44:12,4.46E+02
5/11/2026,23:44:14,4.46E+02
5/11/2026,23:44:15,4.46E+02
5/11/2026,23:44:16,4.46E+02
5/11/2026,23:44:17,4.46E+02
5/11/2026,23:44:19,4.46E+02
5/11/2026,23:44:20,4.46E+02
5/11/2026,23:44:21,4.46E+02
5/11/2026,23:44:23,4.46E+02
5/11/2026,23:44:24,4.46E+02
5/11/2026,23:44:25,4.46E+02
5/11/2026,23:44:26,4.46E+02
5/11/2026,23:44:27,4.46E+02
5/11/2026,23:44:29,4.46E+02
5/11/2026,23:44:30,4.46E+02
5/11/2026,23:44:31,4.46E+02
5/11/2026,23:44:33,4.46E+02
5/11/2026,23:44:34,4.45E+02
5/11/2026,23:44:35,4.46E+02
5/11/2026,23:44:36,4.46E+02
5/11/2026,23:44:38,4.46E+02
5/11/2026,23:44:39,4.46E+02
5/11/2026,23:44:40,4.46E+02
5/11/2026,23:44:42,4.46E+02
5/11/2026,23:44:43,4.46E+02
5/11/2026,23:44:44,4.46E+02
5/11/2026,23:44:46,4.46E+02
5/11/2026,23:44:47,4.46E+02
5/11/2026,23:44:48,4.46E+02
5/11/2026,23:44:49,4.46E+02
5/11/2026,23:44:50,4.46E+02
5/11/2026,23:44:52,4.46E+02
5/11/2026,23:44:53,4.46E+02
5/11/2026,23:44:54,4.46E+02
5/11/2026,23:44:56,4.46E+02
5/11/2026,23:44:57,4.46E+02
5/11/2026,23:44:58,4.46E+02
5/11/2026,23:44:59,4.46E+02
5/11/2026,23:45:01,4.46E+02
5/11/2026,23:45:02,4.46E+02
5/11/2026,23:45:03,4.46E+02
5/11/2026,23:45:04,4.46E+02
5/11/2026,23:45:05,4.46E+02
5/11/2026,23:45:07,4.46E+02
5/11/2026,23:45:08,4.46E+02
5/11/2026,23:45:09,4.46E+02
5/11/2026,23:45:11,4.46E+02
5/11/2026,23:45:12,4.46E+02
5/11/2026,23:45:13,4.46E+02
5/11/2026,23:45:14,4.46E+02
5/11/2026,23:45:16,4.46E+02
5/11/2026,23:45:17,4.46E+02
5/11/2026,23:45:18,4.46E+02
5/11/2026,23:45:20,4.46E+02
5/11/2026,23:45:21,4.46E+02
5/11/2026,23:45:22,4.46E+02
5/11/2026,23:45:24,4.46E+02
5/11/2026,23:45:25,4.46E+02
5/11/2026,23:45:26,4.46E+02
5/11/2026,23:45:27,4.46E+02
5/11/2026,23:45:29,4.47E+02
5/11/2026,23:45:30,4.47E+02
5/11/2026,23:45:31,4.46E+02
5/11/2026,23:45:33,4.46E+02
5/11/2026,23:45:34,4.46E+02
5/11/2026,23:45:35,4.46E+02
5/11/2026,23:45:36,4.46E+02
5/11/2026,23:45:38,4.46E+02
5/11/2026,23:45:39,4.46E+02
5/11/2026,23:45:40,4.46E+02
5/11/2026,23:45:41,4.46E+02
5/11/2026,23:45:43,4.46E+02
5/11/2026,23:45:44,4.46E+02
5/11/2026,23:45:45,4.46E+02
5/11/2026,23:45:47,4.46E+02
5/11/2026,23:45:48,4.47E+02
5/11/2026,23:45:49,4.47E+02
5/11/2026,23:45:50,4.46E+02
5/11/2026,23:45:51,4.46E+02
5/11/2026,23:45:53,4.46E+02
5/11/2026,23:45:54,4.46E+02
5/11/2026,23:45:55,4.46E+02
5/11/2026,23:45:57,4.46E+02
5/11/2026,23:45:58,4.46E+02
5/11/2026,23:45:59,4.46E+02
5/11/2026,23:46:01,4.46E+02
5/11/2026,23:46:02,4.46E+02
5/11/2026,23:46:03,4.46E+02
5/11/2026,23:46:04,4.46E+02
5/11/2026,23:46:06,4.47E+02
5/11/2026,23:46:07,4.46E+02
5/11/2026,23:46:08,4.46E+02
5/11/2026,23:46:10,4.46E+02
5/11/2026,23:46:11,4.46E+02
5/11/2026,23:46:12,4.46E+02
5/11/2026,23:46:13,4.46E+02
5/11/2026,23:46:14,4.46E+02
5/11/2026,23:46:16,4.46E+02
5/11/2026,23:46:17,4.46E+02
5/11/2026,23:46:18,4.46E+02
5/11/2026,23:46:20,4.46E+02
5/11/2026,23:46:21,4.47E+02
5/11/2026,23:46:22,4.46E+02
5/11/2026,23:46:23,4.46E+02
5/11/2026,23:46:25,4.46E+02
5/11/2026,23:46:26,4.47E+02
5/11/2026,23:46:27,4.47E+02
5/11/2026,23:46:28,4.46E+02
5/11/2026,23:46:30,4.47E+02
5/11/2026,23:46:31,4.47E+02
5/11/2026,23:46:32,4.47E+02
5/11/2026,23:46:33,4.47E+02
5/11/2026,23:46:35,4.47E+02
5/11/2026,23:46:36,4.47E+02
5/11/2026,23:46:37,4.46E+02
5/11/2026,23:46:39,4.46E+02
5/11/2026,23:46:40,4.47E+02
5/11/2026,23:46:41,4.47E+02
5/11/2026,23:46:43,4.47E+02
5/11/2026,23:46:44,4.47E+02
5/11/2026,23:46:45,4.46E+02
5/11/2026,23:46:46,4.46E+02
5/11/2026,23:46:48,4.47E+02
5/11/2026,23:46:49,4.46E+02
5/11/2026,23:46:50,4.46E+02
5/11/2026,23:46:51,4.47E+02
5/11/2026,23:46:53,4.47E+02
5/11/2026,23:46:54,4.47E+02
5/11/2026,23:46:55,4.47E+02
5/11/2026,23:46:56,4.47E+02
5/11/2026,23:46:58,4.47E+02
5/11/2026,23:46:59,4.47E+02
5/11/2026,23:47:00,4.46E+02
5/11/2026,23:47:01,4.46E+02
5/11/2026,23:47:03,4.47E+02
5/11/2026,23:47:04,4.47E+02
5/11/2026,23:47:05,4.47E+02
5/11/2026,23:47:06,4.46E+02
5/11/2026,23:47:08,4.46E+02
5/11/2026,23:47:09,4.46E+02
5/11/2026,23:47:10,4.47E+02
5/11/2026,23:47:12,4.47E+02
5/11/2026,23:47:13,4.47E+02
5/11/2026,23:47:14,4.46E+02
5/11/2026,23:47:16,4.46E+02
5/11/2026,23:47:17,4.46E+02
5/11/2026,23:47:18,4.46E+02
5/11/2026,23:47:19,4.47E+02
5/11/2026,23:47:21,4.47E+02
5/11/2026,23:47:22,4.46E+02
5/11/2026,23:47:23,4.47E+02
5/11/2026,23:47:25,4.47E+02
5/11/2026,23:47:26,4.46E+02
5/11/2026,23:47:27,4.46E+02
5/11/2026,23:47:28,4.46E+02
5/11/2026,23:47:30,4.47E+02
5/11/2026,23:47:31,4.46E+02
5/11/2026,23:47:32,4.46E+02
5/11/2026,23:47:34,4.47E+02
5/11/2026,23:47:35,4.46E+02
5/11/2026,23:47:36,4.46E+02
5/11/2026,23:47:37,4.47E+02
